,pm10,pm25,so2,co,o3,no2,categori
0,51.0,65.0,45.0,9.0,8.0,79.0,SEDANG
1,27.0,34.0,45.0,5.0,8.0,56.0,SEDANG
2,40.17863682440021,52.0,46.0,6.0,9.0,51.0,SEDANG
3,46.0,65.0,46.0,8.0,9.0,38.0,SEDANG
4,37.0,55.0,47.0,7.0,11.0,28.0,SEDANG
5,43.0,62.0,50.0,7.0,15.0,14.0,SEDANG
6,40.0,52.0,48.0,8.0,12.0,10.0,SEDANG
7,40.0,62.0,48.0,12.0,12.0,18.0,SEDANG
8,33.0,44.0,47.0,14.0,12.0,24.0,BAIK
9,58.0,46.0,48.0,22.0,12.0,33.0,SEDANG
10,37.0,47.0,7.0,26.0,17.0,17.0,BAIK
11,63.0,96.0,11.0,26.0,27.0,52.0,SEDANG
12,67.0,97.0,14.0,28.0,28.0,62.0,SEDANG
13,62.0,78.0,13.0,25.0,24.0,52.0,SEDANG
14,48.0,63.0,12.0,30.0,24.0,51.0,SEDANG
15,67.0,102.0,13.0,34.0,26.0,58.0,TIDAK SEHAT
16,58.0,83.0,15.0,28.0,29.0,39.0,SEDANG
17,48.0,68.0,12.0,22.0,36.0,34.0,SEDANG
18,50.0,65.0,13.0,19.0,44.0,31.0,SEDANG
19,40.0,62.0,15.0,20.0,34.0,24.0,SEDANG
20,55.0,76.0,14.0,26.0,37.0,34.0,SEDANG
21,40.0,54.0,10.0,18.0,31.0,26.0,SEDANG
22,24.0,45.0,9.0,15.0,30.0,24.0,BAIK
23,33.0,53.0,10.0,20.0,31.0,29.0,SEDANG
24,27.0,47.0,9.0,17.0,34.0,23.0,BAIK
25,27.0,46.0,9.0,19.0,27.0,25.0,BAIK
26,32.0,52.0,13.0,17.0,25.0,20.0,SEDANG
27,46.0,69.0,12.0,21.0,35.0,32.0,SEDANG
28,44.0,60.0,11.0,24.0,33.0,37.0,SEDANG
29,41.0,60.0,14.0,21.0,25.0,38.0,SEDANG
30,57.0,77.0,20.0,22.0,24.0,33.0,SEDANG
31,40.0,52.0,13.0,18.0,24.0,25.0,SEDANG
32,53.0,71.0,13.0,22.0,23.0,40.0,SEDANG
33,52.0,70.0,14.0,25.0,17.0,41.0,SEDANG
34,50.0,71.0,13.0,25.0,22.0,49.0,SEDANG
35,52.0,69.0,11.0,23.0,31.0,51.0,SEDANG
36,41.0,58.0,13.0,19.0,26.0,35.0,SEDANG
37,53.0,73.0,19.0,22.0,20.0,34.0,SEDANG
38,51.0,74.0,13.0,25.0,28.0,34.0,SEDANG
39,50.0,65.0,13.0,17.0,28.0,28.0,SEDANG
40,53.0,70.0,16.0,18.0,27.0,33.0,SEDANG
41,78.0,111.0,58.0,15.0,35.0,44.0,TIDAK SEHAT
42,80.0,109.0,58.0,12.0,30.0,48.0,TIDAK SEHAT
43,71.0,93.0,56.0,13.0,30.0,32.0,SEDANG
44,56.0,69.0,58.0,15.0,27.0,58.0,SEDANG
45,75.0,112.0,56.0,30.0,21.0,63.0,TIDAK SEHAT
46,59.0,83.0,55.0,18.0,18.0,38.0,SEDANG
47,52.0,71.0,55.0,13.0,24.0,19.0,SEDANG
48,55.0,82.0,56.0,14.0,29.0,21.0,SEDANG
49,43.0,67.0,55.0,11.0,22.0,18.0,SEDANG
50,65.0,95.0,56.0,23.0,26.0,27.0,SEDANG
51,34.0,55.0,54.0,6.0,14.0,18.0,SEDANG
52,34.0,57.0,55.0,18.0,10.0,52.0,SEDANG
53,32.0,55.0,54.0,7.0,14.0,19.0,SEDANG
54,28.0,52.0,54.0,11.0,11.0,34.0,SEDANG
55,36.0,58.0,54.0,9.0,10.0,41.0,SEDANG
56,48.0,72.0,54.0,11.0,14.0,24.0,SEDANG
57,39.0,59.0,54.0,12.0,15.0,34.0,SEDANG
58,35.0,58.0,54.0,11.0,15.0,33.0,SEDANG
59,54.0,79.0,54.0,20.0,12.0,60.0,SEDANG
60,50.0,68.0,54.0,13.0,11.0,43.0,SEDANG
61,54.0,74.0,55.0,18.0,11.0,64.0,SEDANG
62,57.0,81.0,54.0,14.0,11.0,39.0,SEDANG
63,43.0,63.0,54.0,14.0,15.0,37.0,SEDANG
64,46.0,63.0,54.0,13.0,16.0,23.0,SEDANG
65,40.0,60.0,54.0,9.0,14.0,28.0,SEDANG
66,48.0,63.0,54.0,14.0,9.0,63.0,SEDANG
67,50.0,68.0,54.0,16.0,11.0,68.0,SEDANG
68,55.0,13.0,54.0,11.0,14.0,27.0,SEDANG
69,57.0,16.0,54.0,9.0,14.0,24.0,SEDANG
70,83.0,113.0,27.0,27.0,13.0,8.0,TIDAK SEHAT
71,40.0,57.0,56.0,10.0,23.0,16.0,SEDANG
72,27.0,46.0,54.0,5.0,28.0,21.44734126505559,SEDANG
73,36.0,59.0,55.0,14.0,22.0,33.0,SEDANG
74,31.0,53.0,54.0,7.0,27.0,8.0,SEDANG
75,33.0,55.0,55.0,11.0,21.0,26.0,SEDANG
76,36.0,57.0,55.0,7.0,21.0,17.0,SEDANG
77,49.0,67.0,54.0,6.0,32.0,10.0,SEDANG
78,52.0,70.0,55.0,13.0,23.0,27.0,SEDANG
79,51.0,64.0,55.0,8.0,20.0,21.0,SEDANG
80,62.0,87.0,56.0,10.0,18.0,27.0,SEDANG
81,42.0,53.0,55.0,6.0,22.0,6.0,SEDANG
82,52.0,70.0,55.0,11.0,18.0,26.0,SEDANG
83,54.0,71.0,55.0,8.0,23.0,18.0,SEDANG
84,48.0,70.0,55.0,11.0,22.0,26.0,SEDANG
85,57.0,76.0,55.0,9.0,27.0,23.0,SEDANG
86,51.0,65.0,55.0,8.0,23.0,22.0,SEDANG
87,59.0,76.0,55.0,10.0,17.0,47.0,SEDANG
88,52.0,73.0,55.0,13.0,24.0,43.0,SEDANG
89,55.0,68.0,55.0,5.0,28.0,9.0,SEDANG
90,52.0,72.0,55.0,6.0,25.0,12.0,SEDANG
91,55.0,83.0,51.0,20.0,17.0,43.0,SEDANG
92,56.0,81.0,51.0,16.0,25.0,31.0,SEDANG
93,59.0,80.0,51.0,16.0,31.0,20.0,SEDANG
94,35.0,56.0,51.0,17.0,16.0,52.0,SEDANG
95,61.0,96.0,52.0,30.0,10.0,78.0,SEDANG
96,62.0,92.0,52.0,19.0,16.0,65.0,SEDANG
97,52.0,69.0,52.0,11.0,19.0,31.0,SEDANG
98,47.0,69.0,52.0,12.0,25.0,32.0,SEDANG
99,54.0,84.0,52.0,11.0,22.0,43.0,SEDANG
100,56.0,82.0,51.0,24.0,17.0,38.0,SEDANG
101,20.0,50.0,54.0,11.0,12.0,47.0,SEDANG
102,51.0,68.0,58.0,16.0,18.0,53.0,SEDANG
103,56.0,77.0,61.0,11.0,31.0,43.0,SEDANG
104,44.0,54.0,56.0,11.0,19.0,27.0,SEDANG
105,27.0,39.0,57.0,11.0,14.0,52.0,SEDANG
106,35.0,54.0,57.0,10.0,16.0,28.0,SEDANG
107,37.0,51.0,57.0,8.0,16.0,22.0,SEDANG
108,52.0,67.0,58.0,12.0,14.0,32.0,SEDANG
109,64.0,89.0,52.0,9.0,13.0,30.0,SEDANG
110,53.0,93.0,52.0,4.0,12.0,28.0,SEDANG
111,52.0,57.0,52.0,6.0,12.0,27.0,SEDANG
112,30.0,53.56080093201692,112.0,20.0,8.0,77.0,TIDAK SEHAT
113,22.0,54.0,46.0,15.0,24.0,44.0,SEDANG
114,49.0,68.0,46.0,12.0,38.0,36.0,SEDANG
115,52.0,77.0,45.0,14.0,34.0,44.0,SEDANG
116,49.0,52.0,46.0,10.0,27.0,32.0,SEDANG
117,50.0,62.0,48.0,13.0,25.0,31.0,SEDANG
118,49.0,66.0,49.0,10.0,34.0,41.0,SEDANG
119,51.0,58.0,47.0,10.0,24.0,36.0,SEDANG
120,30.0,26.0,45.0,8.0,18.0,21.0,BAIK
121,34.0,53.0,46.0,8.0,25.0,25.0,SEDANG
122,39.0,49.0,45.0,6.0,20.0,20.0,BAIK
123,55.0,72.0,47.0,10.0,21.0,30.0,SEDANG
124,41.0,47.0,48.0,10.0,25.0,24.0,BAIK
125,45.0,54.0,51.0,8.0,16.0,30.0,SEDANG
126,45.0,58.0,47.0,11.0,14.0,27.0,SEDANG
127,19.0,31.0,46.0,7.1094446798174875,12.0,20.0,BAIK
128,26.0,28.0,44.0,8.528621337433842,17.0,17.0,BAIK
129,36.0,50.0,46.0,6.0,15.0,14.0,BAIK
130,24.0,26.0,44.0,3.0,17.0,11.0,BAIK
131,20.0,38.0,44.0,5.0,15.0,12.0,BAIK
132,31.0,37.0,45.0,8.0,14.0,14.0,BAIK
133,43.0,56.0,48.0,11.0,14.0,22.0,SEDANG
134,39.0,59.0,48.0,9.0,17.0,26.0,SEDANG
135,21.0,18.0,45.0,7.643190767128027,17.0,22.0,BAIK
136,35.0,53.0,45.0,13.0,17.0,30.0,SEDANG
137,30.0,47.240497992442506,44.0,8.0,17.0,28.0,BAIK
138,39.0,67.0,46.0,31.0,14.0,28.0,SEDANG
139,25.0,49.0,47.0,19.0,24.0,30.0,BAIK
140,67.0,103.0,34.0,18.0,26.0,29.32784871130525,TIDAK SEHAT
141,53.0,74.0,35.0,9.0,27.0,22.06847938660813,SEDANG
142,43.0,56.0,42.82337925077387,7.0,25.0,20.0,SEDANG
143,42.0,62.0,57.0,10.0,22.0,20.0,SEDANG
144,38.0,55.0,56.0,14.0,16.0,45.0,SEDANG
145,46.0,68.0,58.0,9.0,29.0,26.0,SEDANG
146,59.0,87.0,59.0,14.0,34.0,29.0,SEDANG
147,44.0,55.0,57.0,11.0,19.0,23.0,SEDANG
148,29.0,50.0,58.0,6.0,14.0,32.0,SEDANG
149,35.0,51.0,59.0,8.0,12.0,44.0,SEDANG
150,47.0,58.0,57.0,15.0,12.0,44.0,SEDANG
151,21.0,32.0,56.0,8.0,12.0,21.0,SEDANG
152,25.0,32.0,54.0,7.0,13.0,18.0,SEDANG
153,31.0,48.0,54.0,8.0,13.0,18.0,SEDANG
154,21.0,30.0,53.0,6.0,13.0,11.0,SEDANG
155,29.0,38.0,53.0,6.0,12.0,14.0,SEDANG
156,29.0,41.0,53.0,7.0,13.0,17.0,SEDANG
157,40.0,58.0,55.0,9.0,14.0,38.0,SEDANG
158,55.0,69.0,59.0,7.0,14.0,43.0,SEDANG
159,24.0,23.0,53.0,5.0,16.0,17.0,SEDANG
160,39.0,55.0,54.0,15.0,14.0,47.0,SEDANG
161,37.0,51.0,53.0,12.0,13.0,48.0,SEDANG
162,51.0,64.0,54.0,17.0,13.0,68.0,SEDANG
163,25.0,44.0,53.0,8.0,19.0,26.0,SEDANG
164,74.0,110.0,10.0,20.0,24.0,10.0,TIDAK SEHAT
165,56.0,80.0,12.0,11.0,27.0,13.0,SEDANG
166,54.0,66.0,13.0,7.0,18.0,14.0,SEDANG
167,53.0,72.0,13.0,10.0,20.0,15.0,SEDANG
168,61.0,62.0,10.0,14.0,17.0,19.0,SEDANG
169,51.0,70.0,11.0,10.0,31.0,16.0,SEDANG
170,62.0,84.0,10.0,15.0,23.0,19.0,SEDANG
171,55.0,76.0,10.0,22.0,21.0,20.0,SEDANG
172,61.0,84.0,12.0,14.0,17.0,14.0,SEDANG
173,70.0,102.0,12.0,11.0,26.0,13.0,TIDAK SEHAT
174,63.0,81.0,11.0,16.0,17.0,19.0,SEDANG
175,37.0,49.0,10.0,11.0,10.0,8.0,BAIK
176,45.0,62.0,10.0,10.0,15.0,13.0,SEDANG
177,50.0,64.0,11.0,9.0,16.0,10.0,SEDANG
178,58.0,78.0,10.0,12.0,15.0,15.0,SEDANG
179,49.0,62.0,11.0,6.0,11.0,9.0,SEDANG
180,42.0,56.0,10.0,7.0,8.0,9.0,SEDANG
181,53.0,67.0,13.0,13.0,6.0,12.0,SEDANG
182,30.0,36.0,24.0,7.0,6.0,8.0,BAIK
183,28.0,46.0,24.0,8.0,7.0,8.0,BAIK
184,50.0,64.0,24.0,8.0,7.0,6.0,SEDANG
185,31.0,50.0,24.0,4.0,7.0,3.0,BAIK
186,36.0,58.0,24.0,5.0,9.0,6.0,SEDANG
187,46.0,61.0,24.0,6.0,7.0,6.0,SEDANG
188,46.0,62.0,25.0,7.0,12.0,8.0,SEDANG
189,58.0,77.0,27.0,7.0,16.0,14.0,SEDANG
190,38.0,47.0,24.0,5.0,11.0,10.0,BAIK
191,43.0,59.0,24.0,16.0,10.0,14.0,SEDANG
192,51.0,63.0,24.0,14.0,11.0,13.0,SEDANG
193,71.0,82.0,24.0,23.0,13.0,12.0,SEDANG
194,40.0,57.0,25.0,7.0,17.0,15.0,SEDANG
195,58.0,99.0,40.0,18.0,55.0,12.0,SEDANG
196,40.0,68.0,40.0,9.0,65.0,11.0,SEDANG
197,32.0,54.0,39.0,7.0,63.0,10.0,SEDANG
198,38.0,59.0,46.0,10.0,55.0,12.0,SEDANG
199,30.0,52.0,37.0,15.0,48.0,15.0,SEDANG
200,32.0,64.0,39.0,12.0,61.0,14.0,SEDANG
201,53.0,86.0,40.0,23.0,62.0,21.841255523836264,SEDANG
202,37.0,55.0,38.0,12.0,43.0,17.745644075859936,SEDANG
203,54.0,81.0,21.0,18.0,35.0,3.0,SEDANG
204,43.0,73.0,18.0,11.0,70.0,7.0,SEDANG
205,37.0,60.0,12.0,57.0,51.0,6.0,SEDANG
206,28.0,20.0,11.0,6.0,43.0,4.0,BAIK
207,25.0,52.0,21.0,8.0,38.0,6.0,SEDANG
208,30.0,50.0,19.0,8.0,58.0,6.0,SEDANG
209,51.0,81.0,24.0,11.0,55.0,11.0,SEDANG
210,23.0,49.0,24.0,5.0,43.0,6.0,BAIK
211,34.0,57.0,39.0,7.0,47.0,8.0,SEDANG
212,37.0,56.0,25.0,8.0,39.0,8.0,SEDANG
213,16.0,29.0,19.0,6.0,46.0,6.0,BAIK
214,17.0,28.0,33.0,7.0,23.0,6.0,BAIK
215,26.0,51.0,37.0,10.0,18.0,5.0,SEDANG
216,14.0,23.0,31.0,9.0,19.0,2.0,BAIK
217,17.0,40.0,31.0,9.0,17.0,3.0,BAIK
218,23.0,44.0,32.0,10.0,17.0,3.0,BAIK
219,36.0,60.0,38.0,12.0,19.0,4.0,SEDANG
220,27.0,54.0,37.0,10.0,26.0,9.0,SEDANG
221,25.0,28.0,30.0,8.0,35.0,12.0,BAIK
222,46.0,66.0,31.0,18.0,34.0,16.0,SEDANG
223,30.0,53.0,29.0,14.0,35.0,14.0,SEDANG
224,40.0,63.0,29.0,15.0,37.0,16.0,SEDANG
225,22.0,49.0,33.0,9.0,40.0,17.0,BAIK
226,65.0,89.0,14.0,54.0,13.0,41.98867824850422,SEDANG
227,52.0,73.0,14.0,38.0,17.0,31.880985244109596,SEDANG
228,47.0,57.0,14.0,31.0,9.0,29.096219186071536,SEDANG
229,54.0,73.0,14.0,34.0,13.0,31.188071426457824,SEDANG
230,39.0,58.0,15.0,46.0,14.0,34.58562011982725,SEDANG
231,45.0,67.0,15.0,34.0,22.0,3.0,SEDANG
232,54.0,70.0,15.0,70.0,14.0,24.0,SEDANG
233,51.0,72.0,15.0,68.0,20.0,15.0,SEDANG
234,55.0,67.0,15.0,46.0,13.0,22.0,SEDANG
235,47.0,67.0,34.0,11.0,20.0,42.0,SEDANG
236,58.0,80.0,35.0,15.0,17.0,43.0,SEDANG
237,37.0,48.0,43.0,8.0,3.0,56.0,SEDANG
238,50.0,66.0,44.0,7.0,11.0,55.0,SEDANG
239,42.0,52.0,43.0,10.0,10.0,57.0,SEDANG
240,57.0,78.0,43.0,17.0,5.0,54.0,SEDANG
241,47.0,60.0,44.0,7.0,6.0,57.0,SEDANG
242,50.0,65.0,46.0,8.0,5.0,29.142767436452285,SEDANG
243,56.0,76.0,49.0,13.0,6.0,23.0,SEDANG
244,32.0,34.0,45.0,6.0,9.0,76.0,SEDANG
245,32.0,45.0,44.0,7.0,8.0,66.0,SEDANG
246,81.0,112.0,27.0,26.0,10.0,11.0,TIDAK SEHAT
247,70.0,97.0,27.0,20.0,15.0,8.0,SEDANG
248,49.0,70.0,27.0,30.0,13.0,11.0,SEDANG
249,86.0,116.0,28.0,34.0,11.0,9.0,TIDAK SEHAT
250,61.0,92.0,28.0,28.0,14.0,12.0,SEDANG
251,60.0,83.0,28.0,19.0,19.0,7.0,SEDANG
252,55.0,76.0,28.0,20.0,19.0,9.0,SEDANG
253,53.0,77.0,28.0,20.0,19.0,11.0,SEDANG
254,73.0,96.0,28.0,33.0,14.0,10.0,SEDANG
255,45.0,62.0,28.0,17.0,15.0,8.0,SEDANG
256,31.0,51.0,28.0,13.0,12.0,5.0,SEDANG
257,44.0,61.0,28.0,23.0,9.0,7.0,SEDANG
258,37.0,60.0,28.0,15.0,13.0,6.0,SEDANG
259,31.0,54.0,28.0,18.0,10.0,6.0,SEDANG
260,43.0,64.0,28.0,16.0,11.0,6.0,SEDANG
261,51.0,76.0,28.0,17.0,19.0,8.0,SEDANG
262,52.0,67.0,28.0,21.0,14.0,10.0,SEDANG
263,44.0,64.0,28.0,21.0,12.0,9.0,SEDANG
264,69.0,95.0,29.0,22.0,9.0,7.0,SEDANG
265,58.0,76.0,28.0,18.0,10.0,6.0,SEDANG
266,64.0,83.0,29.0,26.0,9.0,7.0,SEDANG
267,63.0,84.0,29.0,23.0,11.0,6.0,SEDANG
268,53.0,74.0,28.0,21.0,14.0,8.0,SEDANG
269,58.0,79.0,28.0,13.0,12.0,8.0,SEDANG
270,56.0,71.0,29.0,12.0,13.0,6.0,SEDANG
271,62.0,80.0,29.0,18.0,10.0,3.0,SEDANG
272,60.0,80.0,29.0,24.0,14.0,3.0,SEDANG
273,60.0,81.0,29.0,13.0,18.0,5.0,SEDANG
274,70.0,91.0,29.0,16.0,18.0,6.0,SEDANG
275,64.0,104.0,22.0,30.0,76.0,28.0,TIDAK SEHAT
276,72.0,120.0,23.0,35.0,69.0,32.0,TIDAK SEHAT
277,58.0,95.0,24.0,24.0,74.0,27.0,SEDANG
278,51.0,77.0,24.0,28.0,62.0,24.0,SEDANG
279,74.0,125.0,22.0,31.0,69.0,27.0,TIDAK SEHAT
280,55.0,83.0,24.0,22.0,55.0,15.0,SEDANG
281,52.0,77.0,24.0,20.0,71.0,12.0,SEDANG
282,45.0,73.0,25.0,18.0,77.0,13.0,SEDANG
283,41.0,68.0,27.0,15.0,60.0,10.0,SEDANG
284,57.0,85.0,24.0,25.0,62.0,17.0,SEDANG
285,35.0,58.0,24.0,17.0,62.0,15.0,SEDANG
286,25.0,51.0,22.0,14.0,74.0,8.0,SEDANG
287,35.0,61.0,24.0,23.0,62.0,16.0,SEDANG
288,28.0,55.0,22.0,15.0,79.0,8.0,SEDANG
289,30.0,54.0,23.0,20.0,62.0,14.0,SEDANG
290,23.0,53.0,25.0,17.0,60.0,11.0,SEDANG
291,41.0,71.0,23.0,18.0,77.0,14.0,SEDANG
292,44.0,69.0,23.0,21.0,67.0,18.0,SEDANG
293,34.0,61.0,25.0,18.0,57.0,19.0,SEDANG
294,57.0,90.0,27.0,25.0,59.0,19.0,SEDANG
295,68.0,60.0,23.0,20.0,67.0,15.0,SEDANG
296,56.0,85.0,24.0,26.0,56.0,22.0,SEDANG
297,56.0,75.0,16.0,21.0,29.0,44.0,SEDANG
298,53.0,79.0,12.0,23.0,32.0,41.0,SEDANG
299,53.0,66.0,54.0,23.0,12.0,76.0,SEDANG
300,50.0,62.0,55.0,10.0,20.0,42.0,SEDANG
301,35.0,41.0,54.0,6.0,20.0,31.0,SEDANG
302,39.0,55.0,54.0,8.0,22.0,32.0,SEDANG
303,30.0,54.0,54.0,9.0,20.0,31.0,SEDANG
304,31.0,51.0,54.0,5.0,19.0,19.0,SEDANG
305,31.0,46.0,55.0,6.0,19.0,25.0,SEDANG
306,24.0,44.0,54.0,4.0,20.0,12.0,SEDANG
307,33.0,45.0,55.0,6.0,13.0,24.0,SEDANG
308,63.0,86.0,55.0,30.0,14.0,85.0,SEDANG
309,46.0,61.0,54.0,10.0,19.0,37.0,SEDANG
310,33.0,55.0,54.0,3.0,23.0,14.0,SEDANG
311,41.0,58.0,54.0,5.0,22.0,22.0,SEDANG
312,37.0,50.0,54.0,4.0,23.0,21.0,SEDANG
313,36.0,44.0,54.0,10.0,15.0,36.0,SEDANG
314,26.0,32.0,54.0,6.0,18.0,18.0,SEDANG
315,45.0,62.0,14.0,30.0,23.0,37.0,SEDANG
316,43.0,64.0,17.0,22.0,15.0,37.0,SEDANG
317,33.0,51.0,17.0,20.0,22.0,27.0,SEDANG
318,34.0,54.0,14.0,19.0,20.0,25.0,SEDANG
319,24.0,43.0,13.0,19.0,20.0,22.0,BAIK
320,25.0,38.0,15.0,17.0,17.0,21.0,BAIK
321,23.0,35.0,14.0,17.0,20.0,21.0,BAIK
322,19.0,34.0,13.0,15.0,22.0,15.0,BAIK
323,29.0,30.0,17.0,17.0,19.0,21.0,BAIK
324,53.0,72.0,17.0,27.0,20.0,35.0,SEDANG
325,35.0,47.0,12.0,17.0,14.0,21.0,BAIK
326,31.0,50.0,11.0,13.0,21.0,19.0,BAIK
327,42.0,60.0,14.0,15.0,19.0,25.0,SEDANG
328,36.0,52.0,12.0,17.0,17.0,29.0,SEDANG
329,32.0,44.0,15.0,16.0,22.0,22.0,BAIK
330,23.0,27.0,13.0,13.0,23.0,20.0,BAIK
331,24.0,37.0,14.0,12.0,21.0,16.0,BAIK
332,22.0,35.0,16.0,11.0,20.0,17.0,BAIK
333,29.0,47.0,14.0,13.0,18.0,18.0,BAIK
334,27.0,47.0,13.0,17.0,10.0,16.0,BAIK
335,28.0,51.0,18.0,16.0,11.0,18.0,SEDANG
336,24.0,28.0,10.0,17.0,17.0,26.0,BAIK
337,63.0,100.0,15.0,31.0,30.0,47.0,SEDANG
338,52.0,71.0,13.0,15.0,38.0,30.0,SEDANG
339,44.0,64.0,13.0,16.0,25.0,39.0,SEDANG
340,52.0,73.0,13.0,21.0,25.0,37.0,SEDANG
341,57.0,77.0,13.0,22.0,17.0,43.0,SEDANG
342,62.0,92.0,19.0,22.0,33.0,45.0,SEDANG
343,62.0,90.0,16.0,19.0,35.0,50.0,SEDANG
344,45.0,16.0,51.0,14.0,15.0,48.0,SEDANG
345,49.0,12.0,27.0,34.0,17.0,13.0,BAIK
346,55.0,69.0,25.0,28.0,8.0,6.0,SEDANG
347,59.0,72.0,26.0,21.0,8.0,7.0,SEDANG
348,46.0,58.0,26.0,21.0,6.0,7.0,SEDANG
349,49.0,61.0,26.0,25.0,8.0,5.0,SEDANG
350,39.0,56.0,26.0,22.0,6.0,4.0,SEDANG
351,27.0,34.0,55.0,6.0,15.0,17.0,SEDANG
352,26.0,33.0,55.0,5.0,16.0,17.0,SEDANG
353,32.0,46.0,55.0,5.0,17.0,21.0,SEDANG
354,26.0,52.0,54.0,6.0,15.0,19.0,SEDANG
355,31.0,55.0,55.0,5.0,17.0,19.0,SEDANG
356,26.0,34.0,54.0,4.0,19.0,26.0,SEDANG
357,70.0,111.0,55.0,22.0,28.0,82.0,TIDAK SEHAT
358,55.0,69.0,55.0,5.0,32.0,19.0,SEDANG
359,53.0,66.0,56.0,5.0,33.0,16.0,SEDANG
360,63.0,83.0,58.0,8.0,25.0,42.0,SEDANG
361,57.0,68.0,56.0,4.0,24.0,19.0,SEDANG
362,65.0,90.0,55.0,8.0,40.0,30.0,SEDANG
363,69.0,91.0,56.0,11.0,39.0,31.0,SEDANG
364,65.0,83.0,59.0,11.0,31.0,33.0,SEDANG
365,60.0,82.0,55.0,11.0,33.0,34.0,SEDANG
366,46.0,66.0,50.0,14.0,15.0,28.0,SEDANG
367,48.0,64.0,50.0,11.0,9.0,20.0,SEDANG
368,48.0,57.0,50.0,12.0,5.0,20.0,SEDANG
369,43.0,56.0,50.0,14.0,13.0,61.0,SEDANG
370,44.0,56.0,50.0,9.0,13.0,62.0,SEDANG
371,48.0,61.0,50.0,8.0,9.0,58.0,SEDANG
372,38.0,52.0,50.0,6.0,10.0,52.0,SEDANG
373,23.0,28.0,49.0,3.0,13.0,34.0,BAIK
374,29.0,25.0,50.0,4.0,12.0,40.0,BAIK
375,54.0,73.0,51.0,21.0,11.0,91.0,SEDANG
376,51.0,63.0,51.0,20.0,14.453730882355142,79.0,SEDANG
377,41.0,55.0,52.0,7.0,15.0,38.0,SEDANG
378,54.0,68.0,51.0,9.0,16.0,44.0,SEDANG
379,48.93056517292165,65.0,51.0,11.0,12.0,43.0,SEDANG
380,23.0,40.0,51.0,8.0,10.0,62.0,SEDANG
381,16.0,26.0,51.0,4.0,12.0,53.0,SEDANG
382,18.0,21.0,51.0,5.0,10.0,58.0,SEDANG
383,22.0,40.0,51.0,5.0,11.0,51.0,SEDANG
384,43.0,63.0,51.0,9.0,10.0,75.0,SEDANG
385,41.0,62.0,51.0,7.0,10.0,49.0,SEDANG
386,50.0,68.0,51.0,8.0,13.0,62.0,SEDANG
387,38.0,53.0,51.0,9.0,14.0,40.0,SEDANG
388,59.0,99.0,51.0,27.0,21.0,106.0,TIDAK SEHAT
389,54.0,73.0,51.0,10.0,25.0,31.0,SEDANG
390,44.0,61.0,51.0,8.0,23.0,29.0,SEDANG
391,44.0,68.0,51.0,13.0,19.0,54.0,SEDANG
392,57.0,84.0,52.0,15.0,18.0,37.0,SEDANG
393,63.0,90.0,51.0,23.0,18.0,72.0,SEDANG
