,pm10,pm25,so2,co,o3,no2,categori
786,70.0,82.0,55.0,20.0,14.0,36.0,SEDANG
787,61.0,19.0,55.0,11.0,12.0,37.0,SEDANG
788,61.0,19.0,55.0,12.0,14.0,38.0,SEDANG
789,69.0,17.0,13.0,13.0,16.0,22.0,SEDANG
790,56.0,68.73405357120203,29.0,14.0,16.0,6.0,SEDANG
791,64.0,88.0,29.0,15.0,19.0,9.0,SEDANG
792,68.0,90.0,30.0,23.0,15.0,8.0,SEDANG
793,79.0,107.0,30.0,32.0,15.0,13.0,TIDAK SEHAT
794,71.0,97.0,30.0,19.0,17.0,10.0,SEDANG
795,78.0,107.0,30.0,22.0,16.0,12.0,TIDAK SEHAT
796,76.0,101.0,30.0,17.0,18.0,10.0,TIDAK SEHAT
797,85.0,111.0,30.0,18.0,13.0,13.0,TIDAK SEHAT
798,74.0,96.0,30.0,13.0,15.0,7.0,SEDANG
799,75.0,92.0,30.0,12.0,13.0,7.0,SEDANG
800,67.0,85.0,30.0,13.0,11.0,6.0,SEDANG
801,62.0,82.0,30.0,15.0,14.0,6.0,SEDANG
802,69.0,94.0,30.0,15.0,14.0,10.0,SEDANG
803,75.0,98.0,30.0,12.0,12.0,8.0,SEDANG
804,82.0,111.0,30.0,13.0,20.0,8.0,TIDAK SEHAT
805,74.0,98.0,30.0,12.0,18.0,9.0,SEDANG
806,77.0,105.0,31.0,14.0,18.0,11.0,TIDAK SEHAT
807,69.0,92.0,31.0,17.0,18.0,11.0,SEDANG
808,83.0,110.0,31.0,18.0,20.0,10.0,TIDAK SEHAT
809,83.0,107.0,31.0,17.0,20.0,15.0,TIDAK SEHAT
810,84.0,106.0,31.0,16.0,22.0,9.0,TIDAK SEHAT
811,78.0,95.0,31.0,15.0,16.0,8.0,SEDANG
812,82.0,95.0,30.0,18.0,10.0,6.0,SEDANG
813,41.0,55.0,30.0,12.0,9.0,8.0,SEDANG
814,71.0,88.0,30.0,15.0,11.0,8.0,SEDANG
815,81.0,104.0,31.0,13.0,22.0,9.0,TIDAK SEHAT
816,81.0,104.0,31.0,14.0,20.0,8.0,TIDAK SEHAT
817,77.0,94.0,31.0,11.0,18.0,7.0,SEDANG
818,77.0,100.0,31.0,11.0,19.0,10.0,SEDANG
819,91.0,110.0,31.0,13.0,22.0,9.0,TIDAK SEHAT
820,41.0,64.0,23.0,17.0,64.0,13.0,SEDANG
821,53.0,81.0,23.0,17.0,62.0,13.0,SEDANG
822,58.0,95.0,24.0,18.0,75.0,17.0,SEDANG
823,62.0,97.0,26.0,22.0,57.0,27.0,SEDANG
824,60.0,97.0,26.0,23.0,58.0,21.0,SEDANG
825,56.0,86.0,26.0,18.0,60.0,17.0,SEDANG
826,68.0,111.0,28.0,21.0,54.0,26.0,TIDAK SEHAT
827,65.0,107.0,28.0,20.0,58.0,23.0,TIDAK SEHAT
828,66.0,109.0,28.0,22.0,60.0,20.0,TIDAK SEHAT
829,54.0,80.0,26.0,16.0,61.0,12.0,SEDANG
830,52.0,82.0,25.0,17.0,65.0,14.0,SEDANG
831,56.0,87.0,25.0,23.0,53.0,16.0,SEDANG
832,45.0,72.0,24.0,16.0,59.0,11.0,SEDANG
833,60.0,101.0,25.0,23.0,61.0,22.0,TIDAK SEHAT
834,59.0,91.0,26.0,23.0,57.0,21.0,SEDANG
835,58.0,95.0,26.0,20.0,58.0,15.0,SEDANG
836,57.0,96.0,27.0,20.0,63.0,17.0,SEDANG
837,62.0,101.0,29.0,21.0,65.0,21.0,TIDAK SEHAT
838,68.0,108.0,28.0,21.0,66.0,21.0,TIDAK SEHAT
839,66.0,80.0,24.0,20.0,60.0,17.0,SEDANG
840,57.0,83.0,24.0,22.0,57.0,20.0,SEDANG
841,29.0,53.0,25.0,18.0,57.0,17.0,SEDANG
842,62.0,94.0,31.0,26.0,57.0,22.0,SEDANG
843,60.0,95.0,30.0,22.0,65.0,20.0,SEDANG
844,66.0,110.0,27.0,26.0,64.0,26.0,TIDAK SEHAT
845,56.0,87.0,26.0,17.0,62.0,14.0,SEDANG
846,54.0,95.0,28.0,18.0,66.0,19.0,SEDANG
847,62.0,111.0,28.0,21.0,69.0,22.0,TIDAK SEHAT
848,33.0,86.0,39.0,19.0,47.0,14.0,SEDANG
849,39.0,79.0,38.0,18.0,42.0,13.0,SEDANG
850,30.0,88.0,40.0,19.0,40.0,14.0,SEDANG
851,22.0,88.0,38.0,20.0,47.0,16.0,SEDANG
852,37.0,98.0,38.0,19.0,57.0,14.0,SEDANG
853,30.0,109.0,39.0,20.0,62.0,14.0,TIDAK SEHAT
854,21.0,92.0,37.0,19.0,55.0,14.0,SEDANG
855,37.0,85.0,37.0,21.0,42.0,18.0,SEDANG
856,47.0,109.0,35.0,28.0,44.0,24.0,TIDAK SEHAT
857,35.0,79.0,35.0,26.0,42.0,21.0,SEDANG
858,27.0,80.0,35.0,23.0,42.0,21.0,SEDANG
859,30.0,99.0,36.0,22.0,47.0,20.0,SEDANG
860,29.0,95.0,36.0,22.0,40.0,26.037452480962237,SEDANG
861,18.0,79.0,38.0,20.0,35.0,14.0,SEDANG
862,63.0,91.0,13.0,29.0,24.0,46.0,SEDANG
863,61.0,85.0,13.0,27.0,23.0,52.0,SEDANG
864,61.0,90.0,13.0,29.0,20.0,44.0,SEDANG
865,59.0,82.0,16.0,26.0,21.0,40.0,SEDANG
866,56.0,80.0,12.0,30.0,19.0,46.0,SEDANG
867,52.0,73.0,10.0,27.0,27.0,40.0,SEDANG
868,72.0,108.0,16.0,31.0,24.0,48.0,TIDAK SEHAT
869,55.0,76.0,16.0,25.0,21.0,40.0,SEDANG
870,55.0,76.0,13.0,26.0,24.0,41.0,SEDANG
871,30.0,80.0,35.0,17.0,47.0,10.0,SEDANG
872,28.0,79.0,35.0,18.0,40.0,11.0,SEDANG
873,17.0,65.0,34.0,17.0,48.0,9.0,SEDANG
874,38.0,76.0,33.0,24.0,36.0,17.0,SEDANG
875,26.0,68.0,34.0,19.0,28.0,18.0,SEDANG
876,23.0,103.0,39.0,20.0,54.0,15.0,TIDAK SEHAT
877,38.0,81.0,34.0,21.0,49.0,18.0,SEDANG
878,34.0,88.0,34.0,19.0,49.0,16.0,SEDANG
879,28.0,87.0,35.0,20.0,45.0,13.0,SEDANG
880,26.0,93.0,36.0,20.0,44.0,14.0,SEDANG
881,61.0,101.0,28.0,19.0,62.0,20.0,TIDAK SEHAT
882,57.0,90.0,28.0,17.0,58.0,17.0,SEDANG
883,60.0,101.0,27.0,21.0,59.0,22.0,TIDAK SEHAT
884,68.0,103.0,13.0,28.0,26.0,44.0,TIDAK SEHAT
885,60.0,85.0,11.0,27.0,37.0,44.0,SEDANG
886,47.0,64.0,10.0,28.0,26.0,45.0,SEDANG
887,50.0,74.0,10.0,29.0,29.0,39.0,SEDANG
888,53.0,78.0,10.0,26.0,23.0,37.0,SEDANG
889,53.0,75.0,16.0,24.0,21.0,42.0,SEDANG
890,62.0,91.0,13.0,26.0,27.0,42.0,SEDANG
891,64.0,96.0,16.0,28.0,23.0,42.0,SEDANG
892,61.0,91.0,15.0,25.0,19.0,33.0,SEDANG
893,55.0,81.0,15.0,23.0,21.0,35.0,SEDANG
894,56.0,77.0,12.0,22.0,28.0,28.0,SEDANG
895,54.0,78.0,12.0,23.0,24.0,30.0,SEDANG
896,62.0,93.0,19.0,26.0,25.0,44.0,SEDANG
897,62.0,93.0,17.0,26.0,27.0,43.0,SEDANG
898,63.0,90.0,14.0,26.0,38.0,38.0,SEDANG
899,64.0,91.0,15.0,28.0,33.0,48.0,SEDANG
900,65.0,92.0,15.0,25.0,31.0,44.0,SEDANG
901,62.0,93.0,13.0,23.0,30.0,32.0,SEDANG
902,60.0,86.0,13.0,24.0,32.0,38.0,SEDANG
903,64.0,93.0,14.0,26.0,27.0,46.0,SEDANG
904,67.0,96.0,17.0,27.0,27.0,47.0,SEDANG
905,63.0,84.0,19.0,25.0,26.0,40.0,SEDANG
906,56.0,77.0,12.0,23.0,28.0,32.0,SEDANG
907,62.0,98.0,13.0,27.0,24.0,43.0,SEDANG
908,66.0,90.0,13.0,25.0,28.0,37.0,SEDANG
909,55.0,78.0,13.0,24.0,28.0,39.0,SEDANG
910,69.0,106.0,14.0,30.0,36.0,50.0,TIDAK SEHAT
911,62.0,86.0,14.0,24.0,33.0,41.0,SEDANG
912,65.0,98.0,14.0,26.0,41.0,42.0,SEDANG
913,68.0,98.0,15.0,28.0,30.0,46.0,SEDANG
914,56.0,75.0,14.0,25.0,24.0,40.0,SEDANG
915,65.0,99.0,57.0,10.0,34.0,23.0,SEDANG
916,64.0,86.0,57.0,11.0,28.0,27.0,SEDANG
917,56.0,70.0,58.0,9.0,21.0,31.0,SEDANG
918,54.0,83.0,58.0,13.0,23.0,37.0,SEDANG
919,56.0,80.0,57.0,12.0,28.0,24.0,SEDANG
920,61.0,83.0,58.0,10.0,25.0,23.0,SEDANG
921,62.0,92.0,57.0,10.0,33.0,20.0,SEDANG
922,74.0,107.0,59.0,12.0,25.0,32.0,TIDAK SEHAT
923,67.0,91.0,57.0,10.0,23.0,20.0,SEDANG
924,60.0,85.0,57.0,9.0,23.0,17.0,SEDANG
925,59.0,79.0,57.0,8.0,30.0,12.0,SEDANG
926,55.0,83.0,57.0,9.0,28.0,14.0,SEDANG
927,66.0,102.0,59.0,13.0,29.0,34.0,TIDAK SEHAT
928,71.0,100.0,58.0,11.0,30.0,29.0,SEDANG
929,67.0,93.0,57.0,10.0,40.0,22.0,SEDANG
930,62.0,90.0,11.0,28.0,31.0,41.0,SEDANG
931,55.0,74.0,9.0,26.0,25.0,38.0,SEDANG
932,69.0,103.0,12.0,38.0,29.0,51.0,TIDAK SEHAT
933,58.0,78.0,9.0,36.0,26.0,52.0,SEDANG
934,53.0,66.0,10.0,28.0,21.0,41.0,SEDANG
935,30.0,38.0,8.0,24.0,15.0,24.0,BAIK
936,24.0,41.0,8.0,24.0,24.0,26.0,BAIK
937,31.0,53.0,11.0,23.0,24.0,30.0,SEDANG
938,43.0,66.0,8.0,31.0,28.0,49.0,SEDANG
939,55.0,77.0,11.0,24.0,32.0,37.0,SEDANG
940,64.0,94.0,13.0,32.0,25.0,50.0,SEDANG
941,60.0,86.0,11.0,26.0,35.0,43.0,SEDANG
942,66.0,93.0,15.0,30.0,23.0,50.0,SEDANG
943,59.0,83.0,12.0,27.0,26.0,41.0,SEDANG
944,58.0,85.0,15.0,25.0,28.0,40.0,SEDANG
945,58.0,92.0,13.0,27.0,28.0,49.0,SEDANG
946,59.0,88.0,17.0,26.0,20.0,45.0,SEDANG
947,63.0,91.0,17.0,25.0,27.0,40.0,SEDANG
948,73.0,102.0,16.0,8.0,22.0,48.0,TIDAK SEHAT
949,67.0,95.0,14.0,5.0,24.0,45.0,SEDANG
950,50.0,61.0,11.0,5.0,24.0,40.0,SEDANG
951,58.0,76.0,14.0,5.0,26.0,44.0,SEDANG
952,63.0,88.0,17.0,6.0,27.0,51.0,SEDANG
953,55.0,77.0,16.0,5.0,16.0,42.0,SEDANG
954,58.0,82.0,16.0,22.05887241438038,24.0,41.0,SEDANG
955,62.0,88.0,16.0,25.0,22.0,40.0,SEDANG
956,63.0,87.0,18.0,23.0,27.0,32.0,SEDANG
957,69.0,99.0,14.0,34.0,19.0,50.0,SEDANG
958,60.0,79.0,18.0,26.0,31.0,37.0,SEDANG
959,58.0,76.0,12.0,35.0,26.0,51.0,SEDANG
960,49.0,61.0,16.0,30.0,21.0,36.0,SEDANG
961,52.0,66.0,18.0,25.0,23.0,33.0,SEDANG
962,50.0,69.0,14.0,28.0,33.0,38.0,SEDANG
963,54.0,73.0,9.0,26.0,41.0,42.0,SEDANG
964,53.0,72.0,11.0,27.0,32.0,32.0,SEDANG
965,63.0,98.0,13.0,24.0,33.0,30.0,SEDANG
966,67.0,93.0,15.0,30.0,27.0,46.0,SEDANG
967,62.0,87.0,16.0,25.0,24.0,37.0,SEDANG
968,62.0,89.0,16.0,26.0,26.0,43.0,SEDANG
969,63.0,90.0,15.0,25.0,30.0,41.0,SEDANG
970,63.0,89.0,17.0,25.0,27.0,35.0,SEDANG
971,57.0,85.0,15.0,26.0,20.0,40.0,SEDANG
972,58.0,76.0,20.0,26.0,20.0,34.0,SEDANG
973,51.0,65.0,13.0,30.0,23.0,29.0,SEDANG
974,56.0,74.0,14.0,25.0,23.0,32.0,SEDANG
975,53.0,67.0,12.0,27.0,24.0,33.0,SEDANG
976,52.0,74.0,11.0,34.0,22.0,34.0,SEDANG
977,41.0,58.0,10.0,24.0,23.0,33.0,SEDANG
978,74.0,106.0,56.0,13.0,23.0,18.0,TIDAK SEHAT
979,70.0,98.0,57.0,18.0,20.0,26.0,SEDANG
980,48.0,61.0,55.0,10.0,18.0,17.0,SEDANG
981,57.0,80.0,56.0,14.0,17.0,26.0,SEDANG
982,70.0,97.0,56.0,15.0,21.0,28.0,SEDANG
983,62.0,87.0,56.0,12.0,21.0,18.0,SEDANG
984,65.0,88.0,57.0,10.0,24.0,14.0,SEDANG
985,68.0,94.0,56.0,12.0,22.0,21.0,SEDANG
986,61.0,82.0,56.0,9.0,26.0,7.0,SEDANG
987,66.0,96.0,57.0,17.0,18.0,30.0,SEDANG
988,58.0,99.0,60.0,11.0,19.0,21.0,SEDANG
989,58.0,86.0,57.0,21.0,14.0,46.0,SEDANG
990,57.0,69.0,56.0,14.0,16.0,38.0,SEDANG
991,60.0,77.0,57.0,9.0,18.0,26.0,SEDANG
992,55.0,77.0,56.0,10.0,23.0,25.0,SEDANG
993,54.0,68.0,55.0,12.0,28.0,26.0,SEDANG
994,56.0,77.0,55.0,11.0,22.0,23.0,SEDANG
995,57.0,110.0,58.0,12.0,22.0,18.0,TIDAK SEHAT
996,74.0,107.0,57.0,19.0,16.0,36.0,TIDAK SEHAT
997,67.0,94.0,57.0,11.0,22.0,17.0,SEDANG
998,75.0,106.0,58.0,14.0,25.0,29.0,TIDAK SEHAT
999,76.0,103.0,57.0,12.0,26.0,20.0,TIDAK SEHAT
1000,83.0,104.0,59.0,13.0,20.0,23.0,TIDAK SEHAT
1001,67.0,99.0,57.0,15.0,20.0,24.0,SEDANG
1002,67.0,84.0,57.0,11.0,16.0,20.0,SEDANG
1003,63.0,76.0,57.0,17.0,12.0,52.0,SEDANG
1004,74.0,96.0,57.0,10.0,16.0,23.0,SEDANG
1005,59.0,75.0,57.0,10.0,14.0,21.0,SEDANG
1006,60.0,82.0,59.0,16.0,12.0,42.0,SEDANG
1007,55.0,68.0,58.0,17.0,14.0,42.0,SEDANG
1008,73.0,84.0,55.0,17.0,15.0,36.0,SEDANG
1009,59.0,61.0,55.0,16.0,15.0,39.0,SEDANG
1010,54.0,57.0,55.0,12.0,12.0,32.0,SEDANG
1011,56.0,64.0,55.0,15.0,12.0,39.0,SEDANG
1012,68.0,78.0,55.0,17.0,14.0,41.0,SEDANG
1013,51.0,58.0,56.0,10.0,17.0,34.0,SEDANG
1014,66.0,75.0,56.0,12.0,19.0,34.0,SEDANG
1015,67.0,78.0,56.0,16.0,16.0,38.0,SEDANG
1016,71.0,76.0,56.0,13.0,15.0,28.0,SEDANG
1017,65.0,71.0,55.0,17.0,13.0,45.0,SEDANG
1018,59.0,59.0,55.0,15.0,14.0,36.0,SEDANG
1019,53.0,57.0,56.0,16.0,12.0,52.0,SEDANG
1020,38.0,70.0,56.0,12.0,7.0,53.0,SEDANG
1021,53.0,80.0,57.0,15.0,10.0,91.0,SEDANG
1022,44.0,68.0,57.0,11.0,10.0,36.0,SEDANG
1023,38.0,67.0,56.0,12.0,14.0,35.0,SEDANG
1024,53.0,81.0,57.0,10.0,15.0,34.0,SEDANG
1025,92.0,141.0,56.0,26.0,11.0,78.0,TIDAK SEHAT
1026,68.0,106.0,56.0,15.0,11.0,51.0,TIDAK SEHAT
1027,54.0,88.0,57.0,8.0,17.0,31.0,SEDANG
1028,64.0,105.0,58.0,12.0,18.0,37.0,TIDAK SEHAT
1029,62.0,101.0,57.0,12.0,16.0,38.0,TIDAK SEHAT
1030,58.0,92.0,58.0,10.0,14.0,35.0,SEDANG
1031,67.4754948796038,101.0,58.0,12.0,14.0,37.0,TIDAK SEHAT
1032,62.0,98.0,57.0,12.0,13.0,43.0,SEDANG
1033,50.0,71.0,57.0,13.0,8.0,76.0,SEDANG
1034,52.0,75.0,57.0,9.0,11.0,40.0,SEDANG
1035,50.0,69.0,57.0,18.0,7.0,63.0,SEDANG
1036,60.0,11.0,59.0,18.0,7.0,83.0,SEDANG
1037,27.0,10.0,57.0,9.0,10.0,47.0,SEDANG
1038,97.0,120.0,31.0,13.0,19.0,8.0,TIDAK SEHAT
1039,73.0,91.0,31.0,12.0,14.0,12.0,SEDANG
1040,60.0,71.0,31.0,12.0,12.0,9.0,SEDANG
1041,87.0,106.0,31.0,13.0,12.0,8.0,TIDAK SEHAT
1042,74.0,93.0,31.0,14.0,17.0,10.0,SEDANG
1043,70.0,85.0,32.0,12.0,16.0,12.0,SEDANG
1044,79.0,97.0,31.0,13.0,18.0,8.0,SEDANG
1045,78.0,96.0,32.0,12.0,16.0,14.0,SEDANG
1046,78.0,92.0,32.0,11.0,16.0,7.0,SEDANG
1047,84.0,100.0,32.0,12.0,12.0,10.0,SEDANG
1048,74.0,88.0,31.0,11.0,14.0,7.0,SEDANG
1049,63.0,70.0,31.0,12.0,7.0,9.0,SEDANG
1050,61.0,72.0,31.0,12.0,4.0,6.0,SEDANG
1051,50.77321164674215,74.0,32.0,11.0,8.0,6.0,SEDANG
1052,60.09714275844919,73.0,33.0,34.0,15.0,8.0,SEDANG
1053,56.0,63.0,40.0,25.0,11.0,16.0,SEDANG
1054,57.0,76.0,39.0,23.0,15.0,10.0,SEDANG
1055,87.0,113.0,40.0,31.0,15.0,12.0,TIDAK SEHAT
1056,77.0,97.0,40.0,28.0,13.0,16.0,SEDANG
1057,76.0,92.0,41.0,21.0,15.0,16.0,SEDANG
1058,78.0,100.0,41.0,24.0,19.0,22.0,SEDANG
1059,74.0,103.0,40.0,23.0,17.0,18.0,TIDAK SEHAT
1060,75.0,91.0,41.0,22.0,14.0,20.0,SEDANG
1061,69.0,90.0,41.0,25.0,16.0,22.0,SEDANG
1062,68.0,85.0,40.0,21.0,10.0,17.0,SEDANG
1063,71.0,80.0,41.0,27.0,8.0,16.0,SEDANG
1064,73.0,86.0,41.0,20.0,19.0,13.0,SEDANG
1065,63.0,74.0,40.0,26.0,17.0,9.0,SEDANG
1066,63.0,76.0,40.0,35.0,15.0,9.0,SEDANG
1067,51.0,56.0,40.0,24.0,11.0,14.0,SEDANG
1068,70.0,124.0,28.0,25.0,67.0,26.0,TIDAK SEHAT
1069,66.0,112.0,27.0,24.0,70.0,21.0,TIDAK SEHAT
1070,43.0,66.0,24.0,18.0,76.0,16.0,SEDANG
1071,58.0,100.0,24.0,28.0,71.0,25.0,SEDANG
1072,74.0,128.0,25.0,31.0,71.0,31.0,TIDAK SEHAT
1073,52.0,84.0,29.0,18.0,50.0,18.0,SEDANG
1074,60.0,103.0,27.0,21.0,68.0,22.0,TIDAK SEHAT
1075,63.0,109.0,30.0,24.0,58.0,22.0,TIDAK SEHAT
1076,60.0,99.0,28.0,20.0,72.0,19.0,SEDANG
1077,60.0,104.0,28.0,27.0,61.0,25.0,TIDAK SEHAT
1078,53.0,88.0,27.0,20.0,73.0,18.0,SEDANG
1079,56.0,92.0,26.0,27.0,66.0,27.0,SEDANG
1080,44.0,70.0,29.0,21.0,45.0,19.0,SEDANG
1081,39.0,69.0,33.0,19.0,53.0,18.0,SEDANG
1082,46.0,77.0,29.0,23.0,46.0,22.0,SEDANG
1083,44.0,74.0,28.0,23.0,63.0,23.0,SEDANG
1084,47.0,77.0,28.0,20.0,53.0,14.0,SEDANG
1085,67.0,124.0,29.0,25.0,52.0,14.0,TIDAK SEHAT
1086,67.0,112.0,30.0,29.0,48.0,22.0,TIDAK SEHAT
1087,54.0,88.0,32.0,19.0,48.0,18.0,SEDANG
1088,64.0,110.0,34.0,23.0,38.0,24.0,TIDAK SEHAT
1089,63.0,105.0,32.0,22.0,51.0,19.0,TIDAK SEHAT
1090,61.0,97.0,34.0,21.0,35.0,16.0,SEDANG
1091,60.0,103.0,33.0,22.0,39.0,20.0,TIDAK SEHAT
1092,58.0,91.0,35.0,21.0,39.0,18.0,SEDANG
1093,55.0,84.0,31.0,29.0,29.0,13.0,SEDANG
1094,47.0,74.0,34.0,18.0,41.0,16.0,SEDANG
1095,46.0,70.0,35.0,24.0,45.0,19.0,SEDANG
1096,55.0,87.0,30.0,30.0,46.0,14.0,SEDANG
1097,38.0,66.0,31.0,22.0,35.0,16.0,SEDANG
1098,70.0,98.0,57.0,12.0,29.0,31.0,SEDANG
1099,58.0,84.0,15.0,25.0,23.0,38.0,SEDANG
1100,60.0,84.0,17.0,24.0,24.0,38.0,SEDANG
1101,59.0,87.0,13.0,24.0,26.0,35.0,SEDANG
1102,59.0,79.0,12.0,24.0,29.0,38.0,SEDANG
1103,63.0,92.0,16.0,25.0,33.0,41.0,SEDANG
1104,75.0,99.0,23.0,27.0,27.0,44.0,SEDANG
1105,61.0,83.0,16.0,26.0,28.0,43.0,SEDANG
1106,59.0,84.0,15.0,27.0,15.0,42.0,SEDANG
1107,64.0,94.0,17.0,24.0,18.0,37.0,SEDANG
1108,64.0,102.0,16.0,24.0,29.0,33.0,TIDAK SEHAT
1109,63.0,90.0,15.0,23.0,25.0,33.0,SEDANG
1110,63.0,96.0,16.0,26.0,20.0,44.0,SEDANG
1111,69.0,105.0,16.0,27.0,21.0,49.0,TIDAK SEHAT
1112,61.0,92.0,57.0,15.0,22.0,26.0,SEDANG
1113,59.0,74.0,58.0,12.0,17.0,26.0,SEDANG
1114,71.0,103.0,57.0,18.0,21.0,48.0,TIDAK SEHAT
1115,59.0,76.0,56.0,21.0,19.0,54.0,SEDANG
1116,53.0,70.0,57.0,15.0,13.0,48.0,SEDANG
1117,33.0,47.0,57.0,10.0,10.0,25.0,SEDANG
1118,35.0,53.0,58.0,15.0,13.0,44.0,SEDANG
1119,42.0,56.0,58.0,11.0,15.0,23.0,SEDANG
1120,39.0,65.0,57.0,12.0,19.0,32.0,SEDANG
1121,62.0,79.0,57.0,10.0,22.0,25.0,SEDANG
1122,67.0,101.0,57.0,16.0,24.0,40.0,TIDAK SEHAT
1123,79.0,109.0,60.0,17.0,24.0,46.0,TIDAK SEHAT
1124,65.0,90.0,57.0,14.0,28.0,27.0,SEDANG
1125,66.0,96.0,57.0,15.0,33.0,32.0,SEDANG
1126,66.0,96.0,57.0,14.0,31.0,31.0,SEDANG
1127,71.0,97.0,58.0,13.0,26.0,30.0,SEDANG
1128,71.0,95.0,58.0,11.0,30.0,17.0,SEDANG
1129,66.0,89.0,58.0,11.0,26.0,20.0,SEDANG
1130,67.0,87.0,58.0,11.0,27.0,23.0,SEDANG
1131,63.0,89.0,57.0,11.0,30.0,16.0,SEDANG
1132,58.0,78.0,57.0,11.0,39.0,15.0,SEDANG
1133,64.0,88.0,57.0,11.0,38.0,23.0,SEDANG
1134,80.0,115.0,59.0,12.0,30.0,37.0,TIDAK SEHAT
1135,70.0,92.0,57.0,11.0,36.0,28.0,SEDANG
1136,64.0,93.0,58.0,11.0,28.0,25.0,SEDANG
1137,70.0,100.0,58.0,10.0,28.0,22.0,SEDANG
1138,72.0,104.0,58.0,10.0,33.0,17.0,TIDAK SEHAT
1139,67.0,93.0,57.0,9.0,31.0,12.0,SEDANG
1140,75.0,106.0,58.0,11.0,27.0,27.0,TIDAK SEHAT
1141,78.0,110.0,58.0,11.0,30.0,26.0,TIDAK SEHAT
1142,56.0,89.0,57.0,13.0,13.0,41.0,SEDANG
1143,35.0,67.0,57.0,10.0,11.0,37.0,SEDANG
1144,71.0,106.0,58.0,21.0,12.0,77.0,TIDAK SEHAT
1145,46.0,71.0,57.0,15.0,12.0,62.0,SEDANG
1146,52.0,69.0,58.0,12.0,9.0,57.0,SEDANG
1147,28.0,50.0,57.0,8.0,6.0,61.0,SEDANG
1148,22.0,32.0,57.0,11.0,8.0,85.0,SEDANG
1149,36.0,60.0,58.0,11.0,11.0,66.0,SEDANG
1150,31.0,58.0,57.0,11.0,10.0,45.0,SEDANG
1151,51.0,77.0,58.0,7.0,12.0,24.0,SEDANG
1152,64.0,101.0,58.0,13.0,11.0,31.0,TIDAK SEHAT
1153,61.0,98.0,58.0,12.0,17.0,32.0,SEDANG
1154,68.0,111.0,59.0,19.0,17.0,65.0,TIDAK SEHAT
1155,61.0,92.0,58.0,12.0,17.0,33.0,SEDANG
1156,57.0,90.0,58.0,11.0,17.0,29.0,SEDANG
1157,54.0,86.0,58.0,9.0,22.0,27.0,SEDANG
1158,59.0,93.0,58.0,11.0,17.0,29.0,SEDANG
1159,59.0,88.0,58.0,9.0,18.0,26.0,SEDANG
1160,53.0,82.0,58.0,8.0,19.0,24.0,SEDANG
1161,58.0,89.0,58.0,9.0,19.0,28.0,SEDANG
1162,52.0,81.0,58.0,8.0,20.0,25.0,SEDANG
1163,51.0,78.0,58.0,8.0,20.0,25.0,SEDANG
1164,55.0,83.0,59.0,8.0,23.0,25.0,SEDANG
