,pm10,pm25,so2,co,o3,no2,categori
1527,55.0,83.0,13.0,27.0,18.0,40.0,SEDANG
1528,57.0,83.0,12.0,28.0,24.0,44.0,SEDANG
1529,67.0,99.0,16.0,32.0,20.0,46.0,SEDANG
1530,54.0,71.0,10.0,32.0,15.0,41.0,SEDANG
1531,51.0,71.0,10.0,30.0,18.0,42.0,SEDANG
1532,39.0,53.0,9.0,28.0,9.0,36.0,SEDANG
1533,53.0,74.0,8.0,31.0,7.0,33.0,SEDANG
1534,61.0,96.0,19.0,26.0,9.0,34.0,SEDANG
1535,69.0,106.0,22.0,31.0,13.0,49.0,TIDAK SEHAT
1536,76.0,109.0,12.0,28.0,13.0,40.0,TIDAK SEHAT
1537,76.0,115.0,11.0,38.0,14.0,47.0,TIDAK SEHAT
1538,52.0,68.0,9.0,25.0,9.0,32.0,SEDANG
1539,38.0,61.0,10.0,28.0,16.0,36.0,SEDANG
1540,44.0,62.0,13.0,28.0,19.0,40.0,SEDANG
1541,46.0,64.0,16.0,26.0,16.0,36.0,SEDANG
1542,32.0,48.0,13.0,24.0,17.0,31.0,BAIK
1543,34.0,54.0,12.0,26.0,18.0,29.0,SEDANG
1544,40.0,51.0,10.0,25.0,11.0,22.0,SEDANG
1545,31.0,44.0,14.0,24.0,14.0,27.0,BAIK
1546,40.0,55.0,13.0,26.0,14.0,29.0,SEDANG
1547,50.0,66.00424336340086,10.0,33.0,10.0,27.0,BAIK
1548,30.0,42.0,9.0,25.0,9.0,24.0,BAIK
1549,29.0,32.0,10.0,23.0,8.0,21.0,BAIK
1550,27.0,40.0,10.0,22.0,7.0,16.0,BAIK
1551,62.0,88.0,59.0,15.0,29.0,31.0,SEDANG
1552,70.0,89.0,60.0,11.0,25.0,18.0,SEDANG
1553,51.0,66.0,59.0,18.0,25.0,39.0,SEDANG
1554,52.0,66.0,59.0,15.0,18.0,34.0,SEDANG
1555,51.0,70.0,59.0,13.0,22.0,25.0,SEDANG
1556,50.0,63.0,59.0,14.0,21.0,29.0,SEDANG
1557,60.0,86.0,60.0,12.0,25.0,26.0,SEDANG
1558,60.0,91.0,60.0,16.0,30.0,36.0,SEDANG
1559,71.0,100.0,60.0,11.0,31.0,25.0,SEDANG
1560,60.0,77.0,60.0,20.0,21.0,49.0,SEDANG
1561,55.0,70.0,59.0,16.0,23.0,36.0,SEDANG
1562,52.0,59.0,60.0,15.0,16.0,39.0,SEDANG
1563,61.0,81.0,61.0,13.0,14.0,38.0,SEDANG
1564,64.0,96.0,61.0,10.0,15.0,22.0,SEDANG
1565,76.0,118.0,62.0,14.0,21.0,27.0,TIDAK SEHAT
1566,78.0,113.0,61.0,13.0,20.0,25.0,TIDAK SEHAT
1567,100.0,132.0,62.0,24.0,17.0,52.0,TIDAK SEHAT
1568,58.0,69.0,60.0,11.0,16.0,19.0,SEDANG
1569,50.0,68.0,60.0,16.0,19.0,33.0,SEDANG
1570,57.0,71.0,61.0,15.0,23.0,42.0,SEDANG
1571,57.0,70.0,44.42532896142484,12.0,19.0,29.0,SEDANG
1572,43.0,54.0,60.0,11.0,19.0,25.0,SEDANG
1573,44.0,58.0,60.0,13.0,20.0,27.0,SEDANG
1574,41.0,49.0,60.0,11.0,15.0,20.0,SEDANG
1575,36.0,52.0,60.0,12.0,11.0,25.0,SEDANG
1576,54.0,63.0,62.0,13.0,16.0,35.0,SEDANG
1577,50.0,59.0,61.0,16.0,13.0,41.0,SEDANG
1578,30.0,44.0,59.0,13.0,11.0,25.0,SEDANG
1579,38.0,53.0,60.0,12.0,11.0,25.0,SEDANG
1580,26.0,39.0,59.0,10.0,11.0,21.0,SEDANG
1581,52.0,77.0,64.0,12.0,26.0,59.0,SEDANG
1582,58.0,84.0,65.0,13.0,24.0,71.0,SEDANG
1583,46.0,65.0,63.0,16.0,18.0,81.0,SEDANG
1584,40.0,60.0,63.0,15.0,26.0,77.0,SEDANG
1585,50.0,73.0,64.0,11.0,26.0,67.0,SEDANG
1586,35.0,55.0,64.0,10.0,23.0,60.0,SEDANG
1587,58.0,80.0,65.0,13.0,25.0,79.0,SEDANG
1588,59.0,83.0,64.0,12.0,31.0,58.0,SEDANG
1589,51.0,79.0,64.0,11.0,28.0,64.0,SEDANG
1590,41.0,63.0,64.0,13.0,22.0,67.0,SEDANG
1591,46.0,62.0,64.0,15.0,19.0,66.0,SEDANG
1592,30.0,51.0,63.0,13.0,19.0,82.0,SEDANG
1593,54.0,73.0,65.0,16.0,16.0,85.0,SEDANG
1594,74.0,102.0,68.0,16.0,16.0,92.0,TIDAK SEHAT
1595,70.0,102.0,67.0,13.0,24.0,71.0,TIDAK SEHAT
1596,67.0,87.0,65.0,14.0,22.0,64.0,SEDANG
1597,73.0,88.0,65.0,24.0,23.0,99.0,SEDANG
1598,50.0,57.0,64.0,11.0,19.0,64.0,SEDANG
1599,40.0,56.0,65.0,12.0,17.0,69.0,SEDANG
1600,35.0,51.0,66.0,11.0,26.0,72.0,SEDANG
1601,44.0,60.0,65.0,11.0,22.0,66.0,SEDANG
1602,49.0,61.0,65.0,10.0,18.0,58.0,SEDANG
1603,48.0,64.0,65.0,14.0,16.0,78.0,SEDANG
1604,48.0,55.0,65.0,11.0,13.0,68.0,SEDANG
1605,30.0,50.0,65.0,11.0,14.0,73.0,SEDANG
1606,40.0,60.0,65.0,10.0,17.0,71.0,SEDANG
1607,50.0,63.0,65.0,13.0,13.0,77.0,SEDANG
1608,21.0,10.0,67.0,6.0,13.0,26.0,SEDANG
1609,35.0,10.0,67.0,7.0,10.0,34.0,SEDANG
1610,58.0,59.0,54.0,23.0,36.0,28.0,SEDANG
1611,66.0,68.0,54.0,23.0,32.0,23.0,SEDANG
1612,45.0,52.0,53.0,32.0,28.0,28.0,SEDANG
1613,48.0,51.0,53.0,27.0,35.0,28.0,SEDANG
1614,56.0,55.0,54.0,23.0,35.0,25.0,SEDANG
1615,43.0,49.0,53.0,22.0,29.0,24.0,SEDANG
1616,53.0,61.0,54.0,24.0,33.0,21.0,SEDANG
1617,60.0,86.0,14.0,27.0,26.0,43.0,SEDANG
1618,60.0,83.0,15.0,28.0,18.0,47.0,SEDANG
1619,58.0,77.0,16.0,24.0,22.0,34.0,SEDANG
1620,63.0,92.0,11.0,27.0,26.0,33.0,SEDANG
1621,61.0,86.0,12.0,26.0,31.0,37.0,SEDANG
1622,53.0,71.0,13.0,24.0,35.0,40.0,SEDANG
1623,69.0,94.0,15.0,30.0,33.0,48.0,SEDANG
1624,59.0,70.0,14.0,26.0,32.0,44.0,SEDANG
1625,55.0,73.0,13.0,25.0,36.0,40.0,SEDANG
1626,65.0,82.0,14.0,26.0,39.0,37.0,SEDANG
1627,61.0,82.0,14.0,36.0,20.0,34.0,SEDANG
1628,51.0,82.0,12.0,23.0,28.0,32.0,SEDANG
1629,64.0,94.0,14.0,28.0,32.0,51.0,SEDANG
1630,57.0,84.0,12.0,24.0,40.0,38.0,SEDANG
1631,52.0,78.0,10.0,23.0,34.0,35.0,SEDANG
1632,52.0,73.0,9.0,26.0,40.0,45.0,SEDANG
1633,57.0,76.0,8.0,26.0,29.0,40.0,SEDANG
1634,54.0,78.0,19.0,23.0,34.0,31.0,SEDANG
1635,60.0,83.0,10.0,26.0,37.0,36.0,SEDANG
1636,59.0,75.0,11.0,28.0,29.0,41.0,SEDANG
1637,62.0,86.0,11.0,27.0,36.0,44.0,SEDANG
1638,59.0,78.0,11.0,28.0,29.0,45.0,SEDANG
1639,63.0,85.0,59.0,12.0,28.0,22.0,SEDANG
1640,67.0,89.0,59.0,12.0,30.0,26.0,SEDANG
1641,69.0,96.0,59.0,12.0,25.0,26.0,SEDANG
1642,63.0,82.0,59.0,10.0,29.0,18.0,SEDANG
1643,62.0,82.0,59.0,15.0,23.0,38.0,SEDANG
1644,56.0,75.0,59.0,13.0,28.0,23.0,SEDANG
1645,77.0,107.0,60.0,16.0,25.0,35.0,TIDAK SEHAT
1646,63.0,84.0,60.0,12.0,25.0,23.0,SEDANG
1647,62.0,77.0,59.0,10.0,30.0,15.0,SEDANG
1648,69.0,88.0,59.0,11.0,30.0,22.0,SEDANG
1649,62.0,77.0,59.0,9.0,28.0,16.0,SEDANG
1650,65.0,82.0,60.0,10.0,24.0,19.0,SEDANG
1651,62.0,82.0,58.0,12.0,24.0,18.0,SEDANG
1652,65.0,82.0,59.0,13.0,26.0,26.0,SEDANG
1653,60.0,81.0,59.0,13.0,36.0,25.0,SEDANG
1654,78.0,100.0,60.0,16.0,33.0,36.0,SEDANG
1655,60.0,77.0,59.0,14.0,32.0,33.0,SEDANG
1656,61.0,80.0,59.0,12.0,40.0,23.0,SEDANG
1657,78.0,102.0,59.0,13.0,34.0,26.0,TIDAK SEHAT
1658,59.0,71.0,59.0,12.0,23.0,21.0,SEDANG
1659,51.0,70.0,59.0,12.0,27.0,22.0,SEDANG
1660,85.0,106.0,60.0,14.0,34.0,32.0,TIDAK SEHAT
1661,68.0,90.0,59.0,11.0,38.0,17.0,SEDANG
1662,60.0,74.0,59.0,9.0,29.0,18.0,SEDANG
1663,52.0,69.0,59.0,9.0,31.0,18.0,SEDANG
1664,59.0,75.0,59.0,13.0,31.0,29.0,SEDANG
1665,58.0,77.0,61.0,11.0,32.0,19.0,SEDANG
1666,64.0,90.0,60.0,13.0,30.0,22.0,SEDANG
1667,65.0,86.0,60.0,14.0,31.0,29.0,SEDANG
1668,66.0,87.0,59.0,12.0,34.0,22.0,SEDANG
1669,65.0,80.0,59.0,13.0,28.0,26.0,SEDANG
1670,62.0,91.0,62.0,13.0,25.0,61.0,SEDANG
1671,52.0,84.0,62.0,10.0,29.0,53.0,SEDANG
1672,49.0,81.0,63.0,11.0,23.0,56.0,SEDANG
1673,50.0,75.0,63.0,10.0,25.0,52.0,SEDANG
1674,39.0,69.0,62.0,10.0,27.0,48.0,SEDANG
1675,39.0,67.0,62.0,9.0,28.0,41.0,SEDANG
1676,78.0,115.0,63.0,19.0,23.0,70.0,TIDAK SEHAT
1677,46.0,72.0,63.0,8.0,28.0,47.0,SEDANG
1678,53.0,78.0,62.0,9.0,29.0,43.0,SEDANG
1679,45.0,73.0,62.0,8.0,30.0,46.0,SEDANG
1680,52.0,79.0,63.0,15.0,27.0,68.0,SEDANG
1681,54.0,83.0,64.0,12.0,26.0,59.0,SEDANG
1682,58.0,86.0,63.0,12.0,27.0,52.0,SEDANG
1683,77.0,108.0,63.0,17.0,29.0,63.0,TIDAK SEHAT
1684,50.0,72.0,63.0,9.0,33.0,44.0,SEDANG
1685,61.0,84.0,63.0,14.0,31.0,59.0,SEDANG
1686,37.0,64.0,64.0,8.0,36.0,45.0,SEDANG
1687,36.0,67.0,63.0,8.0,39.0,42.0,SEDANG
1688,60.0,94.0,64.0,12.0,36.0,63.0,SEDANG
1689,53.0,75.0,65.0,9.0,22.0,59.0,SEDANG
1690,33.0,69.0,63.0,7.0,28.0,35.0,SEDANG
1691,49.0,73.0,64.0,9.0,27.0,50.0,SEDANG
1692,43.0,72.0,64.0,7.0,36.0,46.0,SEDANG
1693,26.0,60.0,64.0,6.0,29.0,42.0,SEDANG
1694,53.0,69.0,64.0,9.0,25.0,58.0,SEDANG
1695,46.0,61.0,63.0,9.0,23.0,54.0,SEDANG
1696,44.0,72.0,66.0,8.0,29.0,52.0,SEDANG
1697,58.0,87.0,64.0,10.0,28.0,52.0,SEDANG
1698,45.0,11.0,64.0,10.0,28.0,54.0,SEDANG
1699,53.0,11.0,64.0,9.0,34.0,53.0,SEDANG
1700,51.0,11.0,24.0,26.0,31.0,41.0,SEDANG
1701,100.0,102.0,54.0,25.0,37.0,25.0,TIDAK SEHAT
1702,67.0,92.60202721944128,54.0,22.0,40.0,22.0,SEDANG
1703,65.0,74.0,54.0,25.0,33.0,27.0,SEDANG
1704,64.0,67.0,54.0,21.0,35.0,22.0,SEDANG
1705,58.0,62.0,54.0,24.0,33.0,27.0,SEDANG
1706,50.0,56.0,54.0,21.0,36.0,19.0,SEDANG
1707,75.0,76.0,54.0,30.0,28.0,29.0,SEDANG
1708,59.0,62.0,49.0,20.0,33.0,23.0,SEDANG
1709,61.0,60.0,53.0,19.0,37.0,18.0,SEDANG
1710,58.0,62.0,53.0,20.0,41.0,20.0,SEDANG
1711,64.0,66.0,53.0,23.0,34.0,26.0,SEDANG
1712,58.0,64.0,54.0,21.0,33.0,25.0,SEDANG
1713,59.0,60.0,53.0,21.0,36.0,20.0,SEDANG
1714,78.0,76.0,53.0,29.0,43.0,30.0,SEDANG
1715,15.0,49.0,13.0,6.0,20.0,4.0,BAIK
1716,11.0,54.0,21.0,5.0,42.0,4.0,SEDANG
1717,11.0,54.0,26.0,4.0,50.0,5.0,SEDANG
1718,7.0,25.0,11.0,3.0,55.0,-0.2727673894810394,SEDANG
1719,11.0,37.0,24.0,3.0,49.0,3.0,BAIK
1720,10.0,43.0,18.0,3.0,52.0,5.0,SEDANG
1721,15.0,54.0,3.0,12.0,38.0,13.0,SEDANG
1722,15.0,53.0,16.0,10.0,26.0,14.0,SEDANG
1723,16.0,66.0,28.0,7.0,28.0,15.0,SEDANG
1724,17.0,74.0,25.0,13.0,25.0,13.0,SEDANG
1725,16.0,64.0,22.0,10.0,24.0,9.0,SEDANG
1726,17.0,62.0,34.0,8.0,21.0,9.0,SEDANG
1727,10.0,54.0,24.0,3.0,13.0,8.0,SEDANG
1728,8.0,32.0,22.0,3.0,20.0,7.0,BAIK
1729,11.0,32.0,15.0,6.0,25.0,14.0,BAIK
1730,8.0,24.0,13.0,4.0,28.0,8.0,BAIK
1731,10.0,51.0,14.0,7.0,26.0,13.0,SEDANG
1732,27.0,33.0,22.0,14.0,16.0,12.0,BAIK
1733,26.0,38.0,23.0,15.0,14.0,20.537049778521506,BAIK
1734,33.0,41.0,22.0,13.0,11.0,5.0,BAIK
1735,22.0,28.0,24.0,12.0,9.0,5.0,BAIK
1736,33.0,32.0,24.0,16.0,9.0,22.167953822918463,BAIK
1737,31.0,40.0,22.0,14.0,10.0,21.2080984096826,BAIK
1738,36.0,53.0,22.0,15.0,11.0,22.819537358395024,SEDANG
1739,39.0,46.0,21.0,14.0,12.0,21.279953790316085,BAIK
1740,49.0,63.0,23.0,20.0,14.0,17.0,SEDANG
1741,43.0,50.0,22.0,16.0,12.0,15.0,BAIK
1742,46.0,58.0,22.0,20.0,12.0,21.0,SEDANG
1743,41.0,55.0,24.0,15.0,12.0,11.0,SEDANG
1744,46.0,59.0,25.0,14.0,12.0,15.0,SEDANG
1745,49.0,61.0,26.0,13.0,14.0,12.0,SEDANG
1746,34.0,50.0,21.0,11.0,14.0,11.0,BAIK
1747,29.0,35.0,22.0,11.0,12.0,13.0,BAIK
1748,32.0,65.0,67.0,7.0,9.0,40.0,SEDANG
1749,19.0,52.0,67.0,6.0,9.0,33.0,SEDANG
1750,19.0,31.0,67.0,4.0,12.0,15.0,SEDANG
1751,30.0,45.0,67.0,7.0,10.0,22.0,SEDANG
1752,17.0,26.0,67.0,3.0,12.0,13.0,SEDANG
1753,26.0,47.0,68.0,4.0,11.0,17.0,SEDANG
1754,66.0,103.0,69.0,27.0,12.0,98.0,TIDAK SEHAT
1755,38.0,67.0,68.0,15.0,18.0,57.0,SEDANG
1756,42.0,69.0,69.0,11.0,11.0,29.0,SEDANG
1757,38.0,56.0,68.0,12.0,7.0,61.0,SEDANG
1758,14.0,26.0,68.0,3.0,11.0,15.0,SEDANG
1759,19.0,40.0,68.0,3.0,13.0,10.0,SEDANG
1760,21.0,52.0,69.0,4.0,13.0,14.0,SEDANG
1761,22.0,40.0,68.0,4.0,11.0,15.0,SEDANG
1762,18.0,40.0,68.0,6.0,10.0,21.0,SEDANG
1763,27.0,48.0,68.0,5.0,10.0,21.0,SEDANG
1764,27.0,37.0,68.0,6.0,10.0,30.0,SEDANG
1765,50.0,67.0,69.0,8.0,8.0,59.0,SEDANG
1766,18.0,35.0,68.0,5.0,8.0,27.0,SEDANG
1767,25.0,46.0,69.0,5.0,10.0,32.0,SEDANG
1768,23.0,53.0,26.0,5.0,11.0,30.0,SEDANG
1769,53.0,80.0,16.0,11.0,13.0,31.0,SEDANG
1770,52.0,78.0,12.0,15.0,11.0,45.0,SEDANG
1771,38.0,55.0,12.0,9.0,10.0,33.0,SEDANG
1772,52.0,79.0,12.0,11.0,11.0,52.0,SEDANG
1773,39.0,62.0,12.0,11.0,9.0,35.0,SEDANG
1774,53.0,83.0,12.0,10.0,11.0,36.0,SEDANG
1775,64.0,101.0,14.0,9.0,11.0,35.0,TIDAK SEHAT
1776,51.0,21.0,13.0,10.0,13.0,35.0,SEDANG
1777,35.0,10.0,13.0,5.0,12.0,13.0,BAIK
1778,29.0,11.0,6.0,13.0,10.0,18.0,BAIK
1779,33.90417629225335,28.0,54.0,18.0,13.0,10.0,SEDANG
1780,28.91993356058572,19.0,53.0,17.0,13.0,10.0,SEDANG
1781,25.444706966992506,15.0,53.0,15.0,17.0,11.0,SEDANG
1782,29.33293832620437,20.0,53.0,17.0,14.0,15.0,SEDANG
1783,26.28170407722937,17.0,53.0,15.0,18.0,12.0,SEDANG
1784,29.504028529708684,22.0,53.0,16.0,16.0,13.0,SEDANG
1785,69.79116234069713,77.0,54.0,45.0,19.0,33.0,SEDANG
1786,49.58780562454148,54.0,54.0,29.0,28.0,22.0,SEDANG
1787,39.74430148030779,37.0,54.0,22.0,17.0,23.0,SEDANG
1788,41.19995532187239,29.0,54.0,31.0,9.0,19.0,SEDANG
1789,26.556877098865538,16.0,54.0,15.0,14.0,13.0,SEDANG
1790,27.046423569398243,19.0,54.0,14.0,17.0,10.0,SEDANG
1791,28.233393112860252,22.0,54.0,14.0,19.0,12.0,SEDANG
1792,15.0,18.0,54.0,15.0,14.0,11.0,SEDANG
1793,26.0,21.0,54.0,18.0,15.0,14.0,SEDANG
1794,22.0,19.0,54.0,18.0,14.0,15.0,SEDANG
1795,26.0,21.0,54.0,18.0,17.0,15.0,SEDANG
1796,35.0,29.0,54.0,18.0,12.0,11.0,SEDANG
1797,24.0,22.0,54.0,16.0,13.0,10.0,SEDANG
1798,26.0,20.0,54.0,18.0,17.0,14.0,SEDANG
1799,34.0,20.0,22.0,17.0,14.0,16.0,BAIK
1800,48.0,35.0,22.0,22.0,19.0,22.0,BAIK
1801,50.0,30.0,21.0,25.0,18.0,24.0,BAIK
1802,38.0,22.0,21.0,23.0,15.0,21.0,BAIK
1803,39.0,27.0,21.0,14.0,15.0,12.0,BAIK
1804,42.0,26.0,21.0,14.0,14.0,10.0,BAIK
1805,44.0,29.0,21.0,11.0,17.0,14.0,BAIK
1806,50.0,33.0,23.0,9.0,20.0,13.0,BAIK
1807,53.0,37.0,23.0,12.0,19.0,14.0,SEDANG
1808,39.0,19.0,22.0,7.0,22.0,11.0,BAIK
1809,27.0,15.0,21.0,6.0,18.0,8.0,BAIK
1810,28.951705847181508,26.0,39.0,15.0,16.0,4.0,BAIK
1811,26.52941807538144,22.0,39.0,15.0,19.0,3.0,BAIK
1812,23.809876383012217,18.0,39.0,14.0,21.0,3.0,BAIK
1813,27.010880945062627,23.0,42.0,15.0,22.0,6.0,BAIK
1814,25.456037915633143,22.0,41.0,15.0,28.0,5.0,BAIK
1815,31.045960147510026,31.0,45.0,16.0,27.0,8.0,BAIK
1816,59.28265309611284,67.0,44.0,41.0,33.0,15.0,SEDANG
1817,40.29965451708461,48.0,40.0,24.0,41.0,12.0,BAIK
1818,39.65580779614474,50.0,43.0,19.0,39.0,12.0,BAIK
1819,39.001807365019175,43.0,40.0,21.0,24.0,8.0,BAIK
1820,31.238370241443246,33.0,42.0,15.0,26.0,4.0,BAIK
1821,28.10622445977425,25.0,42.0,15.0,21.0,4.0,BAIK
1822,34.511848304668824,36.0,45.0,15.0,17.0,6.0,BAIK
1823,31.181182848729485,31.0,42.0,15.0,20.0,4.0,BAIK
1824,33.08861325566504,34.0,44.0,16.0,22.0,5.0,BAIK
1825,32.09851678467612,35.0,42.0,16.0,30.0,6.0,BAIK
1826,32.47708291425815,37.0,42.0,16.0,34.0,7.0,BAIK
1827,25.60283924360649,29.0,18.0,15.0,29.0,5.0,BAIK
1828,20.557115678744825,20.0,51.0,4.0,29.0,5.0,SEDANG
1829,24.589975843568013,36.0,15.0,7.0,31.0,6.0,BAIK
1830,24.788874341715395,38.0,17.0,6.0,35.0,8.0,BAIK
1831,23.995272119322525,38.0,14.0,7.0,41.0,12.0,BAIK
1832,21.207218376962977,35.0,3.0,8.0,43.0,12.0,BAIK
1833,31.954709664415695,51.0,10.0,11.0,39.0,12.0,SEDANG
1834,26.929612330116896,43.0,9.0,7.0,33.0,9.0,BAIK
1835,33.359689230009835,51.0,7.0,10.0,24.0,11.0,SEDANG
1836,36.64482788948746,55.0,27.0,9.0,30.0,12.0,SEDANG
1837,27.806792434644592,40.0,26.0,6.0,30.0,12.0,BAIK
1838,35.19676096160828,51.0,32.0,8.0,28.0,11.0,SEDANG
1839,20.834935858383417,34.0,9.0,5.0,38.0,8.0,BAIK
1840,17.762027288312208,26.0,9.0,3.0,26.0,3.0,BAIK
1841,46.0,63.0,12.0,22.0,10.0,16.0,SEDANG
1842,30.0,38.0,12.0,21.0,11.0,18.0,BAIK
1843,43.0,57.0,14.0,23.0,11.0,24.0,SEDANG
1844,37.0,61.0,15.0,22.0,9.0,17.0,SEDANG
1845,26.0,56.0,10.0,20.0,8.0,11.0,SEDANG
1846,47.0,58.0,14.0,28.0,9.0,21.0,SEDANG
1847,33.0,46.0,13.0,24.0,7.0,19.0,BAIK
1848,30.0,46.0,12.0,24.0,7.0,19.0,BAIK
1849,20.0,26.0,9.0,23.0,7.0,19.0,BAIK
1850,39.0,58.0,30.216287561065457,19.0,12.0,25.0,SEDANG
1851,41.0,56.0,40.907943687422204,10.0,18.0,27.0,SEDANG
1852,45.0,58.0,19.0,13.0,13.0,25.0,SEDANG
1853,28.0,37.0,12.0,11.0,9.0,18.0,BAIK
1854,32.0,54.0,51.0,15.0,6.0,13.0,SEDANG
1855,34.0,51.0,62.0,15.0,8.0,23.0,SEDANG
1856,40.0,57.0,62.0,15.0,6.0,25.0,SEDANG
1857,33.0,55.0,33.666236330634504,14.0,7.0,25.0,SEDANG
1858,24.0,34.0,29.0,11.0,10.0,21.0,BAIK
1859,29.0,50.0,34.0,12.0,10.0,20.0,BAIK
1860,25.0,39.0,30.0,10.0,11.0,22.0,BAIK
1861,32.0,52.0,23.0,19.0,7.0,31.0,SEDANG
1862,31.0,51.0,28.0,17.0,7.0,29.0,SEDANG
1863,38.0,59.0,26.0,16.0,11.0,33.0,SEDANG
1864,52.0,73.0,25.0,22.0,10.0,38.0,SEDANG
1865,39.0,55.0,24.0,19.0,8.0,24.0,SEDANG
1866,42.0,59.0,32.0,16.0,7.0,28.0,SEDANG
1867,35.0,50.0,26.0,10.0,7.0,19.0,BAIK
1868,31.0,36.0,23.0,9.0,6.0,17.0,BAIK
1869,25.0,32.0,19.0,10.0,8.0,25.0,BAIK
1870,25.0,30.0,18.0,9.0,17.0,21.0,BAIK
1871,37.0,51.0,21.0,12.0,16.0,31.0,SEDANG
1872,48.0,60.0,25.0,13.0,12.0,13.0,SEDANG
1873,29.0,38.0,23.0,11.0,12.0,12.0,BAIK
1874,51.0,60.0,26.0,13.0,12.0,16.0,SEDANG
1875,37.0,48.0,24.0,10.0,11.0,14.0,BAIK
1876,29.0,51.0,22.0,11.0,10.0,16.0,SEDANG
1877,56.0,71.0,25.0,18.0,11.0,36.0,SEDANG
1878,32.0,37.0,24.0,12.0,11.0,17.0,BAIK
1879,29.0,36.0,24.0,11.0,10.0,19.0,BAIK
1880,22.0,23.0,21.0,11.0,12.0,17.0,BAIK
1881,47.0,56.0,23.0,16.0,14.0,15.0,SEDANG
1882,39.0,55.0,22.0,11.0,19.0,8.0,SEDANG
1883,44.0,55.0,24.0,11.0,14.0,10.0,SEDANG
1884,26.0,33.0,22.0,11.0,12.0,12.0,BAIK
1885,28.0,32.0,23.0,11.0,10.0,15.0,BAIK
1886,30.0,43.0,24.0,13.0,11.0,26.0,BAIK
1887,36.0,48.0,25.0,10.0,10.0,17.0,BAIK
1888,32.0,47.0,25.0,9.0,11.0,12.0,BAIK
1889,24.0,35.0,21.0,10.0,12.0,13.0,BAIK
1890,33.0,39.0,24.0,10.0,11.0,17.0,BAIK
1891,26.0,37.0,26.0,10.0,12.0,12.0,BAIK
1892,39.0,53.0,21.0,17.0,9.0,23.0,SEDANG
1893,36.0,52.0,24.0,14.0,9.0,22.0,SEDANG
1894,35.0,46.0,21.0,8.0,13.0,11.0,BAIK
1895,52.0,68.0,26.0,14.0,11.0,20.0,SEDANG
1896,47.0,57.0,24.0,15.0,11.0,35.0,SEDANG
1897,47.0,57.0,24.0,12.0,10.0,19.0,SEDANG
1898,29.0,49.0,22.0,7.0,9.0,14.0,BAIK
