pm10,pm25,so2,co,o3,no2,categori
51,65,45,9,8,79,SEDANG
27,34,45,5,8,56,SEDANG
,52,46,6,9,51,SEDANG
46,65,46,8,9,38,SEDANG
37,55,47,7,11,28,SEDANG
43,62,50,7,15,14,SEDANG
40,52,48,8,12,10,SEDANG
40,62,48,12,12,18,SEDANG
33,44,47,14,12,24,BAIK
58,46,48,22,12,33,SEDANG
37,47,7,26,17,17,BAIK
63,96,11,26,27,52,SEDANG
67,97,14,28,28,62,SEDANG
62,78,13,25,24,52,SEDANG
48,63,12,30,24,51,SEDANG
67,102,13,34,26,58,TIDAK SEHAT
58,83,15,28,29,39,SEDANG
48,68,12,22,36,34,SEDANG
50,65,13,19,44,31,SEDANG
40,62,15,20,34,24,SEDANG
55,76,14,26,37,34,SEDANG
40,54,10,18,31,26,SEDANG
24,45,9,15,30,24,BAIK
33,53,10,20,31,29,SEDANG
27,47,9,17,34,23,BAIK
27,46,9,19,27,25,BAIK
32,52,13,17,25,20,SEDANG
46,69,12,21,35,32,SEDANG
44,60,11,24,33,37,SEDANG
41,60,14,21,25,38,SEDANG
57,77,20,22,24,33,SEDANG
40,52,13,18,24,25,SEDANG
53,71,13,22,23,40,SEDANG
52,70,14,25,17,41,SEDANG
50,71,13,25,22,49,SEDANG
52,69,11,23,31,51,SEDANG
41,58,13,19,26,35,SEDANG
53,73,19,22,20,34,SEDANG
51,74,13,25,28,34,SEDANG
50,65,13,17,28,28,SEDANG
53,70,16,18,27,33,SEDANG
78,111,58,15,35,44,TIDAK SEHAT
80,109,58,12,30,48,TIDAK SEHAT
71,93,56,13,30,32,SEDANG
56,69,58,15,27,58,SEDANG
75,112,56,30,21,63,TIDAK SEHAT
59,83,55,18,18,38,SEDANG
52,71,55,13,24,19,SEDANG
55,82,56,14,29,21,SEDANG
43,67,55,11,22,18,SEDANG
65,95,56,23,26,27,SEDANG
34,55,54,6,14,18,SEDANG
34,57,55,18,10,52,SEDANG
32,55,54,7,14,19,SEDANG
28,52,54,11,11,34,SEDANG
36,58,54,9,10,41,SEDANG
48,72,54,11,14,24,SEDANG
39,59,54,12,15,34,SEDANG
35,58,54,11,15,33,SEDANG
54,79,54,20,12,60,SEDANG
50,68,54,13,11,43,SEDANG
54,74,55,18,11,64,SEDANG
57,81,54,14,11,39,SEDANG
43,63,54,14,15,37,SEDANG
46,63,54,13,16,23,SEDANG
40,60,54,9,14,28,SEDANG
48,63,54,14,9,63,SEDANG
50,68,54,16,11,68,SEDANG
55,13,54,11,14,27,SEDANG
57,16,54,9,14,24,SEDANG
83,113,27,27,13,8,TIDAK SEHAT
40,57,56,10,23,16,SEDANG
27,46,54,5,28,,SEDANG
36,59,55,14,22,33,SEDANG
31,53,54,7,27,8,SEDANG
33,55,55,11,21,26,SEDANG
36,57,55,7,21,17,SEDANG
49,67,54,6,32,10,SEDANG
52,70,55,13,23,27,SEDANG
51,64,55,8,20,21,SEDANG
62,87,56,10,18,27,SEDANG
42,53,55,6,22,6,SEDANG
52,70,55,11,18,26,SEDANG
54,71,55,8,23,18,SEDANG
48,70,55,11,22,26,SEDANG
57,76,55,9,27,23,SEDANG
51,65,55,8,23,22,SEDANG
59,76,55,10,17,47,SEDANG
52,73,55,13,24,43,SEDANG
55,68,55,5,28,9,SEDANG
52,72,55,6,25,12,SEDANG
55,83,51,20,17,43,SEDANG
56,81,51,16,25,31,SEDANG
59,80,51,16,31,20,SEDANG
35,56,51,17,16,52,SEDANG
61,96,52,30,10,78,SEDANG
62,92,52,19,16,65,SEDANG
52,69,52,11,19,31,SEDANG
47,69,52,12,25,32,SEDANG
54,84,52,11,22,43,SEDANG
56,82,51,24,17,38,SEDANG
20,50,54,11,12,47,SEDANG
51,68,58,16,18,53,SEDANG
56,77,61,11,31,43,SEDANG
44,54,56,11,19,27,SEDANG
27,39,57,11,14,52,SEDANG
35,54,57,10,16,28,SEDANG
37,51,57,8,16,22,SEDANG
52,67,58,12,14,32,SEDANG
64,89,52,9,13,30,SEDANG
53,93,52,4,12,28,SEDANG
52,57,52,6,12,27,SEDANG
30,,112,20,8,77,TIDAK SEHAT
22,54,46,15,24,44,SEDANG
49,68,46,12,38,36,SEDANG
52,77,45,14,34,44,SEDANG
49,52,46,10,27,32,SEDANG
50,62,48,13,25,31,SEDANG
49,66,49,10,34,41,SEDANG
51,58,47,10,24,36,SEDANG
30,26,45,8,18,21,BAIK
34,53,46,8,25,25,SEDANG
39,49,45,6,20,20,BAIK
55,72,47,10,21,30,SEDANG
41,47,48,10,25,24,BAIK
45,54,51,8,16,30,SEDANG
45,58,47,11,14,27,SEDANG
19,31,46,,12,20,BAIK
26,28,44,,17,17,BAIK
36,50,46,6,15,14,BAIK
24,26,44,3,17,11,BAIK
20,38,44,5,15,12,BAIK
31,37,45,8,14,14,BAIK
43,56,48,11,14,22,SEDANG
39,59,48,9,17,26,SEDANG
21,18,45,,17,22,BAIK
35,53,45,13,17,30,SEDANG
30,,44,8,17,28,BAIK
39,67,46,31,14,28,SEDANG
25,49,47,19,24,30,BAIK
67,103,34,18,26,,TIDAK SEHAT
53,74,35,9,27,,SEDANG
43,56,,7,25,20,SEDANG
42,62,57,10,22,20,SEDANG
38,55,56,14,16,45,SEDANG
46,68,58,9,29,26,SEDANG
59,87,59,14,34,29,SEDANG
44,55,57,11,19,23,SEDANG
29,50,58,6,14,32,SEDANG
35,51,59,8,12,44,SEDANG
47,58,57,15,12,44,SEDANG
21,32,56,8,12,21,SEDANG
25,32,54,7,13,18,SEDANG
31,48,54,8,13,18,SEDANG
21,30,53,6,13,11,SEDANG
29,38,53,6,12,14,SEDANG
29,41,53,7,13,17,SEDANG
40,58,55,9,14,38,SEDANG
55,69,59,7,14,43,SEDANG
24,23,53,5,16,17,SEDANG
39,55,54,15,14,47,SEDANG
37,51,53,12,13,48,SEDANG
51,64,54,17,13,68,SEDANG
25,44,53,8,19,26,SEDANG
74,110,10,20,24,10,TIDAK SEHAT
56,80,12,11,27,13,SEDANG
54,66,13,7,18,14,SEDANG
53,72,13,10,20,15,SEDANG
61,62,10,14,17,19,SEDANG
51,70,11,10,31,16,SEDANG
62,84,10,15,23,19,SEDANG
55,76,10,22,21,20,SEDANG
61,84,12,14,17,14,SEDANG
70,102,12,11,26,13,TIDAK SEHAT
63,81,11,16,17,19,SEDANG
37,49,10,11,10,8,BAIK
45,62,10,10,15,13,SEDANG
50,64,11,9,16,10,SEDANG
58,78,10,12,15,15,SEDANG
49,62,11,6,11,9,SEDANG
42,56,10,7,8,9,SEDANG
53,67,13,13,6,12,SEDANG
30,36,24,7,6,8,BAIK
28,46,24,8,7,8,BAIK
50,64,24,8,7,6,SEDANG
31,50,24,4,7,3,BAIK
36,58,24,5,9,6,SEDANG
46,61,24,6,7,6,SEDANG
46,62,25,7,12,8,SEDANG
58,77,27,7,16,14,SEDANG
38,47,24,5,11,10,BAIK
43,59,24,16,10,14,SEDANG
51,63,24,14,11,13,SEDANG
71,82,24,23,13,12,SEDANG
40,57,25,7,17,15,SEDANG
58,99,40,18,55,12,SEDANG
40,68,40,9,65,11,SEDANG
32,54,39,7,63,10,SEDANG
38,59,46,10,55,12,SEDANG
30,52,37,15,48,15,SEDANG
32,64,39,12,61,14,SEDANG
53,86,40,23,62,,SEDANG
37,55,38,12,43,,SEDANG
54,81,21,18,35,3,SEDANG
43,73,18,11,70,7,SEDANG
37,60,12,57,51,6,SEDANG
28,20,11,6,43,4,BAIK
25,52,21,8,38,6,SEDANG
30,50,19,8,58,6,SEDANG
51,81,24,11,55,11,SEDANG
23,49,24,5,43,6,BAIK
34,57,39,7,47,8,SEDANG
37,56,25,8,39,8,SEDANG
16,29,19,6,46,6,BAIK
17,28,33,7,23,6,BAIK
26,51,37,10,18,5,SEDANG
14,23,31,9,19,2,BAIK
17,40,31,9,17,3,BAIK
23,44,32,10,17,3,BAIK
36,60,38,12,19,4,SEDANG
27,54,37,10,26,9,SEDANG
25,28,30,8,35,12,BAIK
46,66,31,18,34,16,SEDANG
30,53,29,14,35,14,SEDANG
40,63,29,15,37,16,SEDANG
22,49,33,9,40,17,BAIK
65,89,14,54,13,,SEDANG
52,73,14,38,17,,SEDANG
47,57,14,31,9,,SEDANG
54,73,14,34,13,,SEDANG
39,58,15,46,14,,SEDANG
45,67,15,34,22,3,SEDANG
54,70,15,70,14,24,SEDANG
51,72,15,68,20,15,SEDANG
55,67,15,46,13,22,SEDANG
47,67,34,11,20,42,SEDANG
58,80,35,15,17,43,SEDANG
37,48,43,8,3,56,SEDANG
50,66,44,7,11,55,SEDANG
42,52,43,10,10,57,SEDANG
57,78,43,17,5,54,SEDANG
47,60,44,7,6,57,SEDANG
50,65,46,8,5,,SEDANG
56,76,49,13,6,23,SEDANG
32,34,45,6,9,76,SEDANG
32,45,44,7,8,66,SEDANG
81,112,27,26,10,11,TIDAK SEHAT
70,97,27,20,15,8,SEDANG
49,70,27,30,13,11,SEDANG
86,116,28,34,11,9,TIDAK SEHAT
61,92,28,28,14,12,SEDANG
60,83,28,19,19,7,SEDANG
55,76,28,20,19,9,SEDANG
53,77,28,20,19,11,SEDANG
73,96,28,33,14,10,SEDANG
45,62,28,17,15,8,SEDANG
31,51,28,13,12,5,SEDANG
44,61,28,23,9,7,SEDANG
37,60,28,15,13,6,SEDANG
31,54,28,18,10,6,SEDANG
43,64,28,16,11,6,SEDANG
51,76,28,17,19,8,SEDANG
52,67,28,21,14,10,SEDANG
44,64,28,21,12,9,SEDANG
69,95,29,22,9,7,SEDANG
58,76,28,18,10,6,SEDANG
64,83,29,26,9,7,SEDANG
63,84,29,23,11,6,SEDANG
53,74,28,21,14,8,SEDANG
58,79,28,13,12,8,SEDANG
56,71,29,12,13,6,SEDANG
62,80,29,18,10,3,SEDANG
60,80,29,24,14,3,SEDANG
60,81,29,13,18,5,SEDANG
70,91,29,16,18,6,SEDANG
64,104,22,30,76,28,TIDAK SEHAT
72,120,23,35,69,32,TIDAK SEHAT
58,95,24,24,74,27,SEDANG
51,77,24,28,62,24,SEDANG
74,125,22,31,69,27,TIDAK SEHAT
55,83,24,22,55,15,SEDANG
52,77,24,20,71,12,SEDANG
45,73,25,18,77,13,SEDANG
41,68,27,15,60,10,SEDANG
57,85,24,25,62,17,SEDANG
35,58,24,17,62,15,SEDANG
25,51,22,14,74,8,SEDANG
35,61,24,23,62,16,SEDANG
28,55,22,15,79,8,SEDANG
30,54,23,20,62,14,SEDANG
23,53,25,17,60,11,SEDANG
41,71,23,18,77,14,SEDANG
44,69,23,21,67,18,SEDANG
34,61,25,18,57,19,SEDANG
57,90,27,25,59,19,SEDANG
68,60,23,20,67,15,SEDANG
56,85,24,26,56,22,SEDANG
56,75,16,21,29,44,SEDANG
53,79,12,23,32,41,SEDANG
53,66,54,23,12,76,SEDANG
50,62,55,10,20,42,SEDANG
35,41,54,6,20,31,SEDANG
39,55,54,8,22,32,SEDANG
30,54,54,9,20,31,SEDANG
31,51,54,5,19,19,SEDANG
31,46,55,6,19,25,SEDANG
24,44,54,4,20,12,SEDANG
33,45,55,6,13,24,SEDANG
63,86,55,30,14,85,SEDANG
46,61,54,10,19,37,SEDANG
33,55,54,3,23,14,SEDANG
41,58,54,5,22,22,SEDANG
37,50,54,4,23,21,SEDANG
36,44,54,10,15,36,SEDANG
26,32,54,6,18,18,SEDANG
45,62,14,30,23,37,SEDANG
43,64,17,22,15,37,SEDANG
33,51,17,20,22,27,SEDANG
34,54,14,19,20,25,SEDANG
24,43,13,19,20,22,BAIK
25,38,15,17,17,21,BAIK
23,35,14,17,20,21,BAIK
19,34,13,15,22,15,BAIK
29,30,17,17,19,21,BAIK
53,72,17,27,20,35,SEDANG
35,47,12,17,14,21,BAIK
31,50,11,13,21,19,BAIK
42,60,14,15,19,25,SEDANG
36,52,12,17,17,29,SEDANG
32,44,15,16,22,22,BAIK
23,27,13,13,23,20,BAIK
24,37,14,12,21,16,BAIK
22,35,16,11,20,17,BAIK
29,47,14,13,18,18,BAIK
27,47,13,17,10,16,BAIK
28,51,18,16,11,18,SEDANG
24,28,10,17,17,26,BAIK
63,100,15,31,30,47,SEDANG
52,71,13,15,38,30,SEDANG
44,64,13,16,25,39,SEDANG
52,73,13,21,25,37,SEDANG
57,77,13,22,17,43,SEDANG
62,92,19,22,33,45,SEDANG
62,90,16,19,35,50,SEDANG
45,16,51,14,15,48,SEDANG
49,12,27,34,17,13,BAIK
55,69,25,28,8,6,SEDANG
59,72,26,21,8,7,SEDANG
46,58,26,21,6,7,SEDANG
49,61,26,25,8,5,SEDANG
39,56,26,22,6,4,SEDANG
27,34,55,6,15,17,SEDANG
26,33,55,5,16,17,SEDANG
32,46,55,5,17,21,SEDANG
26,52,54,6,15,19,SEDANG
31,55,55,5,17,19,SEDANG
26,34,54,4,19,26,SEDANG
70,111,55,22,28,82,TIDAK SEHAT
55,69,55,5,32,19,SEDANG
53,66,56,5,33,16,SEDANG
63,83,58,8,25,42,SEDANG
57,68,56,4,24,19,SEDANG
65,90,55,8,40,30,SEDANG
69,91,56,11,39,31,SEDANG
65,83,59,11,31,33,SEDANG
60,82,55,11,33,34,SEDANG
46,66,50,14,15,28,SEDANG
48,64,50,11,9,20,SEDANG
48,57,50,12,5,20,SEDANG
43,56,50,14,13,61,SEDANG
44,56,50,9,13,62,SEDANG
48,61,50,8,9,58,SEDANG
38,52,50,6,10,52,SEDANG
23,28,49,3,13,34,BAIK
29,25,50,4,12,40,BAIK
54,73,51,21,11,91,SEDANG
51,63,51,20,,79,SEDANG
41,55,52,7,15,38,SEDANG
54,68,51,9,16,44,SEDANG
,65,51,11,12,43,SEDANG
23,40,51,8,10,62,SEDANG
16,26,51,4,12,53,SEDANG
18,21,51,5,10,58,SEDANG
22,40,51,5,11,51,SEDANG
43,63,51,9,10,75,SEDANG
41,62,51,7,10,49,SEDANG
50,68,51,8,13,62,SEDANG
38,53,51,9,14,40,SEDANG
59,99,51,27,21,106,TIDAK SEHAT
54,73,51,10,25,31,SEDANG
44,61,51,8,23,29,SEDANG
44,68,51,13,19,54,SEDANG
57,84,52,15,18,37,SEDANG
63,90,51,23,18,72,SEDANG
56,16,51,13,20,29,SEDANG
37,55,26,18,5,3,SEDANG
31,47,26,18,6,2,BAIK
26,39,26,15,6,2,BAIK
30,30,26,16,6,3,BAIK
72,96,26,39,5,8,SEDANG
70,78,26,27,8,4,SEDANG
37,53,26,17,6,2,SEDANG
49,64,26,19,7,4,SEDANG
52,65,26,21,6,4,SEDANG
38,45,26,21,6,4,BAIK
24,31,26,17,5,3,BAIK
23,31,26,16,5,4,BAIK
30,51,26,17,4,3,SEDANG
53,67,27,20,4,3,SEDANG
43,59,27,19,3,4,SEDANG
48,67,27,21,4,4,SEDANG
70,122,27,40,8,11,TIDAK SEHAT
57,78,27,18,11,7,SEDANG
50,69,27,17,12,4,SEDANG
,93,27,23,9,7,SEDANG
64,92,27,25,8,9,SEDANG
90,128,27,27,12,10,TIDAK SEHAT
74,96,27,23,10,11,SEDANG
62,86,27,23,13,9,SEDANG
61,82,27,27,13,9,SEDANG
52,82,21,29,50,13,SEDANG
41,69,23,21,54,21,SEDANG
35,54,22,19,51,14,SEDANG
33,60,22,18,42,10,SEDANG
18,38,21,14,46,6,BAIK
18,34,23,13,49,6,BAIK
22,28,22,13,48,6,BAIK
17,28,22,12,46,4,BAIK
27,41,25,14,45,10,BAIK
56,92,25,36,48,18,SEDANG
42,60,20,24,57,9,SEDANG
30,56,21,15,51,10,SEDANG
40,64,22,17,53,13,SEDANG
35,61,21,18,57,16,SEDANG
32,45,23,16,43,9,BAIK
21,33,23,14,46,9,BAIK
26,39,23,12,45,7,BAIK
18,39,27,12,41,7,BAIK
21,50,23,14,34,6,BAIK
23,54,22,15,22,5,SEDANG
40,65,27,16,31,7,SEDANG
31,43,21,17,55,14,SEDANG
59,108,23,39,59,19,TIDAK SEHAT
54,83,25,19,74,16,SEDANG
42,64,30,18,65,15,SEDANG
51,81,25,23,58,22,SEDANG
56,86,24,23,59,25,SEDANG
63,109,27,26,61,22,TIDAK SEHAT
65,104,27,24,70,26,TIDAK SEHAT
60,87,24,25,68,21,SEDANG
57,94,22,28,79,22,SEDANG
52,78,23,22,61,20,SEDANG
52,78,25,21,70,20,SEDANG
49,75,23,22,83,22,SEDANG
47,70,30,14,45,13,SEDANG
51,75,23,26,59,17,SEDANG
49,72,23,20,68,15,SEDANG
44,66,24,17,72,12,SEDANG
47,75,24,18,73,17,SEDANG
47,63,15,19,26,34,SEDANG
54,75,14,18,27,30,SEDANG
58,85,13,24,30,43,SEDANG
62,87,14,24,25,50,SEDANG
60,88,14,27,22,47,SEDANG
59,82,15,18,26,38,SEDANG
64,92,16,20,23,42,SEDANG
63,87,19,18,20,47,SEDANG
62,93,16,18,22,44,SEDANG
56,84,19,12,30,27,SEDANG
52,74,18,11,28,27,SEDANG
53,75,18,10,28,27,SEDANG
52,64,16,8,25,25,SEDANG
61,85,18,10,28,39,SEDANG
62,78,14,20,26,40,SEDANG
65,98,19,17,28,40,SEDANG
64,86,17,17,21,39,SEDANG
67,97,18,20,18,48,SEDANG
63,92,15,17,25,36,SEDANG
65,91,17,15,26,32,SEDANG
62,97,25,14,23,45,SEDANG
65,92,20,12,24,37,SEDANG
59,78,20,11,22,32,SEDANG
60,74,16,13,19,30,SEDANG
39,53,12,15,16,30,SEDANG
61,82,26,21,19,38,SEDANG
64,92,22,15,25,39,SEDANG
67,100,18,14,29,42,SEDANG
64,86,19,10,32,36,SEDANG
59,85,19,8,29,38,SEDANG
70,101,17,10,27,44,TIDAK SEHAT
51,66,55,6,24,13,SEDANG
60,79,55,7,24,11,SEDANG
59,83,55,8,32,14,SEDANG
65,89,55,12,22,24,SEDANG
64,94,56,18,20,43,SEDANG
69,90,55,10,25,19,SEDANG
72,97,55,12,21,27,SEDANG
58,70,56,9,19,32,SEDANG
49,62,56,9,16,39,SEDANG
47,57,55,7,12,40,SEDANG
28,39,56,4,16,15,SEDANG
23,30,54,5,18,22,SEDANG
59,71,55,14,11,68,SEDANG
51,62,57,9,11,54,SEDANG
32,35,54,9,13,36,SEDANG
52,71,48,16,16,21,SEDANG
39,53,47,12,10,33,SEDANG
33,45,48,9,9,33,BAIK
31,49,48,5,7,17,BAIK
52,74,49,14,12,40,SEDANG
61,74,50,16,9,37,SEDANG
35,52,48,9,9,28,SEDANG
56,75,50,22,8,80,SEDANG
49,67,54,9,16,17,SEDANG
52,63,51,7,21,8,SEDANG
50,68,50,19,14,52,SEDANG
50,64,50,12,15,19,SEDANG
57,72,52,14,18,187,TIDAK SEHAT
43,55,51,10,20,202,TIDAK SEHAT
41,63,51,13,16,,SEDANG
64,87,53,19,12,22,SEDANG
53,70,52,16,10,12,SEDANG
47,63,50,14,15,8,SEDANG
50,67,49,17,19,12,SEDANG
65,93,50,15,21,13,SEDANG
58,79,49,14,20,17,SEDANG
59,71,48,12,8,17,SEDANG
44,59,49,7,15,14,SEDANG
44,62,49,6,13,29,SEDANG
37,50,50,7,9,16,BAIK
41,56,49,10,12,29,SEDANG
64,88,50,20,14,19,SEDANG
47,62,50,10,11,21,SEDANG
54,13,50,12,12,41,SEDANG
68,90,25,15,18,14,SEDANG
50,59,24,10,12,9,SEDANG
,56,25,7,11,10,SEDANG
52,72,49,17,18,37,SEDANG
50,62,49,12,19,26,SEDANG
33,51,48,10,20,22,SEDANG
24,38,46,9,16,14,BAIK
38,67,47,13,18,28,SEDANG
47,61,47,9,18,32,SEDANG
32,49,49,8,15,22,BAIK
42,60,47,6,15,20,SEDANG
51,72,51,6,21,31,SEDANG
46,57,51,7,28,20,SEDANG
39,57,50,9,23,23,SEDANG
33,54,50,7,25,23,SEDANG
39,52,51,7,26,28,SEDANG
25,38,52,8,26,24,SEDANG
35,55,,18,22,29,SEDANG
57,73,20,28,20,40,SEDANG
36,50,16,21,23,23,BAIK
38,55,15,20,24,26,SEDANG
46,66,16,24,14,39,SEDANG
42,61,16,21,21,31,SEDANG
52,73,20,32,24,37,SEDANG
56,73,19,22,23,35,SEDANG
38,56,16,20,23,29,SEDANG
38,57,20,20,12,19,SEDANG
26,37,20,16,22,19,BAIK
25,42,13,17,18,24,BAIK
44,63,14,25,16,32,SEDANG
43,59,14,21,13,31,SEDANG
33,44,13,22,14,29,BAIK
55,,54,15,25,49,SEDANG
48,62,55,15,16,57,SEDANG
36,53,55,9,13,43,SEDANG
