pm10,pm25,so2,co,o3,no2,categori
27,43,54,7,12,21,SEDANG
53,71,56,13,17,40,SEDANG
44,55,54,10,13,37,SEDANG
37,53,56,11,10,48,SEDANG
59,73,56,13,14,56,SEDANG
58,79,58,9,24,28,SEDANG
47,57,55,5,21,20,SEDANG
33,53,54,7,17,20,SEDANG
34,52,55,7,18,22,SEDANG
42,54,54,6,18,29,SEDANG
24,40,54,6,20,31,SEDANG
43,60,55,10,14,46,SEDANG
67,83,56,21,12,80,SEDANG
29,32,54,5,16,28,SEDANG
44,64,54,8,17,35,SEDANG
52,70,55,9,16,37,SEDANG
55,81,56,13,24,36,SEDANG
32,45,25,4,7,4,BAIK
54,77,25,10,6,5,SEDANG
64,74,25,15,6,7,SEDANG
40,58,25,6,4,6,SEDANG
64,90,25,10,4,4,SEDANG
67,86,26,,7,5,SEDANG
57,74,25,,8,5,SEDANG
63,85,25,9,6,6,SEDANG
61,80,25,4,5,6,SEDANG
53,67,25,7,8,6,SEDANG
49,62,25,16,8,6,SEDANG
53,76,25,24,7,8,SEDANG
81,103,25,24,6,11,TIDAK SEHAT
59,74,25,22,6,8,SEDANG
57,71,25,21,7,6,SEDANG
68,91,26,23,6,9,SEDANG
71,94,25,22,7,9,SEDANG
70,102,25,24,9,8,TIDAK SEHAT
70,86,25,21,8,9,SEDANG
46,61,25,20,7,6,SEDANG
54,67,25,18,6,2,SEDANG
37,52,25,15,8,3,SEDANG
36,52,25,18,7,4,SEDANG
70,96,26,28,5,7,SEDANG
57,59,25,22,6,6,SEDANG
51,82,34,17,33,22,SEDANG
47,68,26,18,28,9,SEDANG
24,48,25,12,29,10,BAIK
17,24,23,7,27,4,BAIK
35,68,24,15,32,12,SEDANG
59,74,25,16,38,14,SEDANG
31,52,27,11,25,8,SEDANG
40,66,25,11,28,8,SEDANG
45,77,37,12,41,18,SEDANG
33,60,28,6,46,11,SEDANG
46,69,26,14,31,13,SEDANG
30,54,24,11,37,12,SEDANG
31,54,22,9,39,12,SEDANG
,37,21,9,45,11,BAIK
32,58,24,11,38,15,SEDANG
53,78,23,18,39,26,SEDANG
43,67,22,12,32,18,SEDANG
31,57,23,11,35,16,SEDANG
49,81,22,19,31,23,SEDANG
40,69,22,10,36,13,SEDANG
55,94,20,12,115,18,TIDAK SEHAT
53,76,21,8,72,14,SEDANG
29,58,19,7,59,10,SEDANG
28,53,24,9,59,8,SEDANG
25,50,30,14,35,9,BAIK
24,41,23,17,45,14,BAIK
54,78,21,27,46,13,SEDANG
33,60,22,20,48,18,SEDANG
36,57,21,21,54,16,SEDANG
54,72,12,22,27,32,SEDANG
52,70,10,22,35,36,SEDANG
55,79,10,28,23,44,SEDANG
58,83,11,24,35,35,SEDANG
52,71,12,24,18,33,SEDANG
56,86,14,26,20,40,SEDANG
54,79,12,22,25,26,SEDANG
54,84,13,22,21,26,SEDANG
48,65,12,22,21,26,SEDANG
51,70,10,33,19,43,SEDANG
39,58,12,23,26,33,SEDANG
64,89,15,27,41,39,SEDANG
53,74,10,29,36,44,SEDANG
57,85,11,25,42,41,SEDANG
60,86,12,27,38,35,SEDANG
60,86,12,24,38,33,SEDANG
55,79,14,24,40,37,SEDANG
52,76,16,24,36,34,SEDANG
61,83,15,27,37,46,SEDANG
59,88,15,24,34,45,SEDANG
61,94,14,25,36,39,SEDANG
66,101,15,23,35,33,TIDAK SEHAT
59,87,15,24,25,37,SEDANG
56,74,15,24,33,31,SEDANG
62,89,10,33,25,51,SEDANG
57,71,10,29,22,48,SEDANG
51,70,10,27,25,41,SEDANG
56,85,13,28,24,37,SEDANG
60,89,12,32,20,39,SEDANG
51,70,13,25,15,40,SEDANG
57,74,58,7,32,11,SEDANG
,73,58,7,35,6,SEDANG
55,100,58,12,31,36,SEDANG
56,89,58,9,34,17,SEDANG
52,74,58,8,28,14,SEDANG
61,82,59,10,25,26,SEDANG
60,81,58,8,28,11,SEDANG
57,76,58,9,26,13,SEDANG
55,72,59,8,24,14,SEDANG
61,79,60,15,15,44,SEDANG
47,63,59,9,18,25,SEDANG
58,83,59,10,33,21,SEDANG
56,75,58,12,30,30,SEDANG
63,85,59,13,30,36,SEDANG
63,82,58,11,28,21,SEDANG
62,83,58,11,31,20,SEDANG
53,77,62,8,35,40,SEDANG
42,66,61,7,34,36,SEDANG
52,75,61,7,38,38,SEDANG
56,84,62,9,36,53,SEDANG
59,86,61,10,40,52,SEDANG
62,98,61,10,32,51,SEDANG
54,84,61,11,25,51,SEDANG
53,74,61,11,20,50,SEDANG
56,81,61,13,26,57,SEDANG
40,61,61,15,21,68,SEDANG
48,66,61,13,21,65,SEDANG
52,81,62,12,21,54,SEDANG
51,12,61,10,22,50,SEDANG
44,13,61,9,22,43,SEDANG
65,81,53,21,44,18,SEDANG
66,74,53,21,39,23,SEDANG
65,79,53,19,43,16,SEDANG
118,69,53,16,31,13,TIDAK SEHAT
82,76,53,21,34,19,SEDANG
162,97,53,17,39,15,TIDAK SEHAT
70,83,53,17,31,12,SEDANG
57,63,53,17,34,12,SEDANG
57,58,53,39,23,23,SEDANG
50,46,53,19,24,17,SEDANG
57,65,53,23,38,17,SEDANG
54,54,53,22,34,21,SEDANG
59,60,53,21,34,23,SEDANG
65,69,53,21,42,16,SEDANG
62,69,53,22,37,18,SEDANG
63,67,53,21,47,,SEDANG
57,60,54,18,42,25,SEDANG
60,64,54,20,52,29,SEDANG
64,69,54,20,49,25,SEDANG
61,69,54,20,54,26,SEDANG
76,75,55,22,45,23,SEDANG
68,63,54,20,35,20,SEDANG
60,54,54,19,31,18,SEDANG
68,63,54,31,34,28,SEDANG
52,53,54,27,30,27,SEDANG
56,51,53,23,33,24,SEDANG
62,62,54,22,34,20,SEDANG
90,104,54,27,31,24,TIDAK SEHAT
51,58,54,20,30,21,SEDANG
49,93,34,20,46,12,SEDANG
37,85,34,17,67,12,SEDANG
45,89,32,20,43,17,SEDANG
40,84,34,18,41,13,SEDANG
37,81,35,18,43,12,SEDANG
26,86,36,20,40,17,SEDANG
65,89,55,8,24,18,SEDANG
72,103,55,11,24,19,TIDAK SEHAT
68,103,55,8,23,13,TIDAK SEHAT
64,92,54,7,24,16,SEDANG
65,89,54,8,21,16,SEDANG
60,81,54,8,21,20,SEDANG
68,99,55,9,27,15,SEDANG
64,78,55,9,19,17,SEDANG
77,115,56,8,20,12,TIDAK SEHAT
72,102,56,12,20,20,TIDAK SEHAT
75,110,56,17,21,29,TIDAK SEHAT
67,95,56,14,22,19,SEDANG
71,99,56,12,24,12,SEDANG
77,106,57,12,25,16,TIDAK SEHAT
80,106,56,11,24,12,TIDAK SEHAT
71,91,56,10,19,19,SEDANG
60,81,56,11,16,20,SEDANG
35,55,55,10,14,15,SEDANG
59,78,56,17,16,34,SEDANG
70,97,56,12,24,15,SEDANG
79,106,56,12,22,18,TIDAK SEHAT
67,91,56,9,21,16,SEDANG
66,98,57,10,20,15,SEDANG
74,107,56,11,24,13,TIDAK SEHAT
45,62,54,8,13,20,SEDANG
58,77,54,11,15,24,SEDANG
61,76,54,11,17,25,SEDANG
52,73,55,12,19,29,SEDANG
,73,55,19,17,67,SEDANG
,72,55,13,16,50,SEDANG
64,84,55,12,17,34,SEDANG
71,94,55,13,19,32,SEDANG
67,90,56,13,15,39,SEDANG
63,80,55,9,15,31,SEDANG
63,75,55,8,13,27,SEDANG
64,74,55,14,11,38,SEDANG
52,67,55,8,14,22,SEDANG
63,73,55,13,11,28,SEDANG
67,74,55,17,10,45,SEDANG
69,85,55,10,15,20,SEDANG
56,71,55,10,18,29,SEDANG
60,72,55,11,16,38,SEDANG
57,72,56,11,18,36,SEDANG
69,84,56,15,15,41,SEDANG
67,80,56,14,16,42,SEDANG
68,81,56,10,16,37,SEDANG
64,72,56,10,13,39,SEDANG
65,70,56,13,12,44,SEDANG
27,34,55,7,12,38,SEDANG
61,70,56,15,12,65,SEDANG
59,73,56,13,16,39,SEDANG
70,82,55,20,14,36,SEDANG
61,19,55,11,12,37,SEDANG
61,19,55,12,14,38,SEDANG
69,17,13,13,16,22,SEDANG
56,,29,14,16,6,SEDANG
64,88,29,15,19,9,SEDANG
68,90,30,23,15,8,SEDANG
79,107,30,32,15,13,TIDAK SEHAT
71,97,30,19,17,10,SEDANG
78,107,30,22,16,12,TIDAK SEHAT
76,101,30,17,18,10,TIDAK SEHAT
85,111,30,18,13,13,TIDAK SEHAT
74,96,30,13,15,7,SEDANG
75,92,30,12,13,7,SEDANG
67,85,30,13,11,6,SEDANG
62,82,30,15,14,6,SEDANG
69,94,30,15,14,10,SEDANG
75,98,30,12,12,8,SEDANG
82,111,30,13,20,8,TIDAK SEHAT
74,98,30,12,18,9,SEDANG
77,105,31,14,18,11,TIDAK SEHAT
69,92,31,17,18,11,SEDANG
83,110,31,18,20,10,TIDAK SEHAT
83,107,31,17,20,15,TIDAK SEHAT
84,106,31,16,22,9,TIDAK SEHAT
78,95,31,15,16,8,SEDANG
82,95,30,18,10,6,SEDANG
41,55,30,12,9,8,SEDANG
71,88,30,15,11,8,SEDANG
81,104,31,13,22,9,TIDAK SEHAT
81,104,31,14,20,8,TIDAK SEHAT
77,94,31,11,18,7,SEDANG
77,100,31,11,19,10,SEDANG
91,110,31,13,22,9,TIDAK SEHAT
41,64,23,17,64,13,SEDANG
53,81,23,17,62,13,SEDANG
58,95,24,18,75,17,SEDANG
62,97,26,22,57,27,SEDANG
60,97,26,23,58,21,SEDANG
56,86,26,18,60,17,SEDANG
68,111,28,21,54,26,TIDAK SEHAT
65,107,28,20,58,23,TIDAK SEHAT
66,109,28,22,60,20,TIDAK SEHAT
54,80,26,16,61,12,SEDANG
52,82,25,17,65,14,SEDANG
56,87,25,23,53,16,SEDANG
45,72,24,16,59,11,SEDANG
60,101,25,23,61,22,TIDAK SEHAT
59,91,26,23,57,21,SEDANG
58,95,26,20,58,15,SEDANG
57,96,27,20,63,17,SEDANG
62,101,29,21,65,21,TIDAK SEHAT
68,108,28,21,66,21,TIDAK SEHAT
66,80,24,20,60,17,SEDANG
57,83,24,22,57,20,SEDANG
29,53,25,18,57,17,SEDANG
62,94,31,26,57,22,SEDANG
60,95,30,22,65,20,SEDANG
66,110,27,26,64,26,TIDAK SEHAT
56,87,26,17,62,14,SEDANG
54,95,28,18,66,19,SEDANG
62,111,28,21,69,22,TIDAK SEHAT
33,86,39,19,47,14,SEDANG
39,79,38,18,42,13,SEDANG
30,88,40,19,40,14,SEDANG
22,88,38,20,47,16,SEDANG
37,98,38,19,57,14,SEDANG
30,109,39,20,62,14,TIDAK SEHAT
21,92,37,19,55,14,SEDANG
37,85,37,21,42,18,SEDANG
47,109,35,28,44,24,TIDAK SEHAT
35,79,35,26,42,21,SEDANG
27,80,35,23,42,21,SEDANG
30,99,36,22,47,20,SEDANG
29,95,36,22,40,,SEDANG
18,79,38,20,35,14,SEDANG
63,91,13,29,24,46,SEDANG
61,85,13,27,23,52,SEDANG
61,90,13,29,20,44,SEDANG
59,82,16,26,21,40,SEDANG
56,80,12,30,19,46,SEDANG
52,73,10,27,27,40,SEDANG
72,108,16,31,24,48,TIDAK SEHAT
55,76,16,25,21,40,SEDANG
55,76,13,26,24,41,SEDANG
30,80,35,17,47,10,SEDANG
28,79,35,18,40,11,SEDANG
17,65,34,17,48,9,SEDANG
38,76,33,24,36,17,SEDANG
26,68,34,19,28,18,SEDANG
23,103,39,20,54,15,TIDAK SEHAT
38,81,34,21,49,18,SEDANG
34,88,34,19,49,16,SEDANG
28,87,35,20,45,13,SEDANG
26,93,36,20,44,14,SEDANG
61,101,28,19,62,20,TIDAK SEHAT
57,90,28,17,58,17,SEDANG
60,101,27,21,59,22,TIDAK SEHAT
68,103,13,28,26,44,TIDAK SEHAT
60,85,11,27,37,44,SEDANG
47,64,10,28,26,45,SEDANG
50,74,10,29,29,39,SEDANG
53,78,10,26,23,37,SEDANG
53,75,16,24,21,42,SEDANG
62,91,13,26,27,42,SEDANG
64,96,16,28,23,42,SEDANG
61,91,15,25,19,33,SEDANG
55,81,15,23,21,35,SEDANG
56,77,12,22,28,28,SEDANG
54,78,12,23,24,30,SEDANG
62,93,19,26,25,44,SEDANG
62,93,17,26,27,43,SEDANG
63,90,14,26,38,38,SEDANG
64,91,15,28,33,48,SEDANG
65,92,15,25,31,44,SEDANG
62,93,13,23,30,32,SEDANG
60,86,13,24,32,38,SEDANG
64,93,14,26,27,46,SEDANG
67,96,17,27,27,47,SEDANG
63,84,19,25,26,40,SEDANG
56,77,12,23,28,32,SEDANG
62,98,13,27,24,43,SEDANG
66,90,13,25,28,37,SEDANG
55,78,13,24,28,39,SEDANG
69,106,14,30,36,50,TIDAK SEHAT
62,86,14,24,33,41,SEDANG
65,98,14,26,41,42,SEDANG
68,98,15,28,30,46,SEDANG
56,75,14,25,24,40,SEDANG
65,99,57,10,34,23,SEDANG
64,86,57,11,28,27,SEDANG
56,70,58,9,21,31,SEDANG
54,83,58,13,23,37,SEDANG
56,80,57,12,28,24,SEDANG
61,83,58,10,25,23,SEDANG
62,92,57,10,33,20,SEDANG
74,107,59,12,25,32,TIDAK SEHAT
67,91,57,10,23,20,SEDANG
60,85,57,9,23,17,SEDANG
59,79,57,8,30,12,SEDANG
55,83,57,9,28,14,SEDANG
66,102,59,13,29,34,TIDAK SEHAT
71,100,58,11,30,29,SEDANG
67,93,57,10,40,22,SEDANG
62,90,11,28,31,41,SEDANG
55,74,9,26,25,38,SEDANG
69,103,12,38,29,51,TIDAK SEHAT
58,78,9,36,26,52,SEDANG
53,66,10,28,21,41,SEDANG
30,38,8,24,15,24,BAIK
24,41,8,24,24,26,BAIK
31,53,11,23,24,30,SEDANG
43,66,8,31,28,49,SEDANG
55,77,11,24,32,37,SEDANG
64,94,13,32,25,50,SEDANG
60,86,11,26,35,43,SEDANG
66,93,15,30,23,50,SEDANG
59,83,12,27,26,41,SEDANG
58,85,15,25,28,40,SEDANG
58,92,13,27,28,49,SEDANG
59,88,17,26,20,45,SEDANG
63,91,17,25,27,40,SEDANG
73,102,16,8,22,48,TIDAK SEHAT
67,95,14,5,24,45,SEDANG
50,61,11,5,24,40,SEDANG
58,76,14,5,26,44,SEDANG
63,88,17,6,27,51,SEDANG
55,77,16,5,16,42,SEDANG
58,82,16,,24,41,SEDANG
62,88,16,25,22,40,SEDANG
63,87,18,23,27,32,SEDANG
69,99,14,34,19,50,SEDANG
60,79,18,26,31,37,SEDANG
58,76,12,35,26,51,SEDANG
49,61,16,30,21,36,SEDANG
52,66,18,25,23,33,SEDANG
50,69,14,28,33,38,SEDANG
54,73,9,26,41,42,SEDANG
53,72,11,27,32,32,SEDANG
63,98,13,24,33,30,SEDANG
67,93,15,30,27,46,SEDANG
62,87,16,25,24,37,SEDANG
62,89,16,26,26,43,SEDANG
63,90,15,25,30,41,SEDANG
63,89,17,25,27,35,SEDANG
57,85,15,26,20,40,SEDANG
58,76,20,26,20,34,SEDANG
51,65,13,30,23,29,SEDANG
56,74,14,25,23,32,SEDANG
53,67,12,27,24,33,SEDANG
52,74,11,34,22,34,SEDANG
41,58,10,24,23,33,SEDANG
74,106,56,13,23,18,TIDAK SEHAT
70,98,57,18,20,26,SEDANG
48,61,55,10,18,17,SEDANG
57,80,56,14,17,26,SEDANG
70,97,56,15,21,28,SEDANG
62,87,56,12,21,18,SEDANG
65,88,57,10,24,14,SEDANG
68,94,56,12,22,21,SEDANG
61,82,56,9,26,7,SEDANG
66,96,57,17,18,30,SEDANG
58,99,60,11,19,21,SEDANG
58,86,57,21,14,46,SEDANG
57,69,56,14,16,38,SEDANG
60,77,57,9,18,26,SEDANG
55,77,56,10,23,25,SEDANG
54,68,55,12,28,26,SEDANG
56,77,55,11,22,23,SEDANG
57,110,58,12,22,18,TIDAK SEHAT
74,107,57,19,16,36,TIDAK SEHAT
67,94,57,11,22,17,SEDANG
75,106,58,14,25,29,TIDAK SEHAT
76,103,57,12,26,20,TIDAK SEHAT
83,104,59,13,20,23,TIDAK SEHAT
67,99,57,15,20,24,SEDANG
67,84,57,11,16,20,SEDANG
63,76,57,17,12,52,SEDANG
74,96,57,10,16,23,SEDANG
59,75,57,10,14,21,SEDANG
60,82,59,16,12,42,SEDANG
55,68,58,17,14,42,SEDANG
73,84,55,17,15,36,SEDANG
59,61,55,16,15,39,SEDANG
54,57,55,12,12,32,SEDANG
56,64,55,15,12,39,SEDANG
68,78,55,17,14,41,SEDANG
51,58,56,10,17,34,SEDANG
66,75,56,12,19,34,SEDANG
67,78,56,16,16,38,SEDANG
71,76,56,13,15,28,SEDANG
65,71,55,17,13,45,SEDANG
59,59,55,15,14,36,SEDANG
53,57,56,16,12,52,SEDANG
38,70,56,12,7,53,SEDANG
53,80,57,15,10,91,SEDANG
44,68,57,11,10,36,SEDANG
38,67,56,12,14,35,SEDANG
53,81,57,10,15,34,SEDANG
92,141,56,26,11,78,TIDAK SEHAT
68,106,56,15,11,51,TIDAK SEHAT
54,88,57,8,17,31,SEDANG
64,105,58,12,18,37,TIDAK SEHAT
62,101,57,12,16,38,TIDAK SEHAT
58,92,58,10,14,35,SEDANG
,101,58,12,14,37,TIDAK SEHAT
62,98,57,12,13,43,SEDANG
50,71,57,13,8,76,SEDANG
52,75,57,9,11,40,SEDANG
50,69,57,18,7,63,SEDANG
60,11,59,18,7,83,SEDANG
27,10,57,9,10,47,SEDANG
97,120,31,13,19,8,TIDAK SEHAT
73,91,31,12,14,12,SEDANG
60,71,31,12,12,9,SEDANG
87,106,31,13,12,8,TIDAK SEHAT
74,93,31,14,17,10,SEDANG
70,85,32,12,16,12,SEDANG
79,97,31,13,18,8,SEDANG
78,96,32,12,16,14,SEDANG
78,92,32,11,16,7,SEDANG
84,100,32,12,12,10,SEDANG
74,88,31,11,14,7,SEDANG
63,70,31,12,7,9,SEDANG
61,72,31,12,4,6,SEDANG
,74,32,11,8,6,SEDANG
,73,33,34,15,8,SEDANG
56,63,40,25,11,16,SEDANG
57,76,39,23,15,10,SEDANG
87,113,40,31,15,12,TIDAK SEHAT
77,97,40,28,13,16,SEDANG
76,92,41,21,15,16,SEDANG
78,100,41,24,19,22,SEDANG
74,103,40,23,17,18,TIDAK SEHAT
75,91,41,22,14,20,SEDANG
69,90,41,25,16,22,SEDANG
68,85,40,21,10,17,SEDANG
71,80,41,27,8,16,SEDANG
73,86,41,20,19,13,SEDANG
63,74,40,26,17,9,SEDANG
63,76,40,35,15,9,SEDANG
51,56,40,24,11,14,SEDANG
70,124,28,25,67,26,TIDAK SEHAT
66,112,27,24,70,21,TIDAK SEHAT
43,66,24,18,76,16,SEDANG
58,100,24,28,71,25,SEDANG
74,128,25,31,71,31,TIDAK SEHAT
52,84,29,18,50,18,SEDANG
60,103,27,21,68,22,TIDAK SEHAT
63,109,30,24,58,22,TIDAK SEHAT
60,99,28,20,72,19,SEDANG
60,104,28,27,61,25,TIDAK SEHAT
53,88,27,20,73,18,SEDANG
56,92,26,27,66,27,SEDANG
44,70,29,21,45,19,SEDANG
39,69,33,19,53,18,SEDANG
46,77,29,23,46,22,SEDANG
44,74,28,23,63,23,SEDANG
47,77,28,20,53,14,SEDANG
67,124,29,25,52,14,TIDAK SEHAT
67,112,30,29,48,22,TIDAK SEHAT
54,88,32,19,48,18,SEDANG
64,110,34,23,38,24,TIDAK SEHAT
63,105,32,22,51,19,TIDAK SEHAT
61,97,34,21,35,16,SEDANG
60,103,33,22,39,20,TIDAK SEHAT
58,91,35,21,39,18,SEDANG
55,84,31,29,29,13,SEDANG
47,74,34,18,41,16,SEDANG
46,70,35,24,45,19,SEDANG
55,87,30,30,46,14,SEDANG
38,66,31,22,35,16,SEDANG
70,98,57,12,29,31,SEDANG
58,84,15,25,23,38,SEDANG
60,84,17,24,24,38,SEDANG
59,87,13,24,26,35,SEDANG
59,79,12,24,29,38,SEDANG
63,92,16,25,33,41,SEDANG
75,99,23,27,27,44,SEDANG
61,83,16,26,28,43,SEDANG
59,84,15,27,15,42,SEDANG
64,94,17,24,18,37,SEDANG
64,102,16,24,29,33,TIDAK SEHAT
63,90,15,23,25,33,SEDANG
63,96,16,26,20,44,SEDANG
69,105,16,27,21,49,TIDAK SEHAT
61,92,57,15,22,26,SEDANG
59,74,58,12,17,26,SEDANG
71,103,57,18,21,48,TIDAK SEHAT
59,76,56,21,19,54,SEDANG
